isolate_id,nreps,ndates,lin_x0,lin_slope,lin_x0_sd,lin_slope_sd,lin_sigma,lin_adj_rsquared,seg_x0_1,seg_slope1,changepoint,seg_slope2,seg_x0_2,fit_smax,fit_gchange,seg_sigma,seg_adj_rsquared,fit_sopt
5,5,4,0.6836,3e-4,0.0672,0.0014,0.3019,-0.0163,0.0606,0.0555,17.6292,-0.0075,1.1712,156.16,1.039,0.1051,0.8768,17.6292
9,5,4,0.7075,0.0018,0.0824,0.0017,0.3702,0.0032,0.163,0.032,32.5964,-0.0115,1.5809,137.4696,1.2061,0.1766,0.7732,32.5964
13,6,5,0.6172,0.0035,0.0573,0.0012,0.282,0.1044,0.0248,0.0548,18.131,-0.0041,1.0927,266.5122,1.0184,0.0776,0.9322,18.131
19,8,7,0.1569,-6e-4,0.0247,5e-4,0.1403,0.0072,-0.0095,0.0085,32.9233,-0.0048,0.4284,89.25,0.2703,0.0997,0.499,32.9233
28,6,5,0.6434,-0.0013,0.0495,0.001,0.2436,0.0086,-0,0.1461,5.9242,-0.0055,0.8981,163.2909,0.8655,0.1063,0.8115,5.9242
35,7,5,0.5698,-0.0031,0.0447,9e-4,0.2374,0.1163,0,0.1453,5.0001,-0.0062,0.7575,122.1774,0.7265,0.1414,0.6865,5.0001
42,8,7,0.8792,-0.0086,0.0476,0.001,0.2705,0.4569,1.0688,-0.0309,12.794,-0.0067,0.7592,113.3134,0.6735,0.2615,0.4924,12.794
45,3,3,0.7254,-0.0012,0.0786,0.0016,0.2733,-0.0134,0,0.1322,7.7688,-0.007,1.0814,154.4857,1.027,0.0611,0.9494,7.7688
II.A5,3,3,1.0378,-0.0036,0.029,6e-4,0.1009,0.5097,1.1073,-0.0106,14.9909,-0.0029,0.9919,342.0345,0.9484,0.099,0.5275,14.9909
II.A10,1,1,1.1061,0.0013,0.248,0.005,0.4981,-0.0932,0.0783,0.0981,16.3016,-0.0107,1.8519,173.0748,1.6775,0.0781,0.9731,16.3016
II.A11,3,3,0.9322,2e-4,0.1166,0.0023,0.4054,-0.0292,0.196,0.0526,23.7343,-0.0124,1.7387,140.2177,1.4444,0.1544,0.8507,23.7343
II.B2,5,5,0.7026,-0.004,0.0408,8e-4,0.1834,0.2803,0.9509,-0.0603,6.0106,-0.0024,0.6029,251.2083,0.5885,0.1652,0.416,6.0106
II.B3,1,1,0.7098,-0.0011,0.1629,0.0033,0.3272,-0.0872,0.5396,0.0053,79.9999,-0.0481,4.8116,100.0333,0.9636,0.2327,0.4503,79.9999
II.B4,4,4,1.1391,-0.0083,0.0787,0.0016,0.3161,0.3615,1.4088,-0.0786,5.0001,-0.0069,1.0503,152.2174,1.0158,0.3093,0.3886,5.0001
II.B10,1,1,0.8102,0.0011,0.2079,0.0042,0.4174,-0.0919,0.0374,0.0576,22.8821,-0.0115,1.6186,140.7478,1.3554,0.0564,0.98,22.8821
II.C3,1,1,0.5353,-0.0071,0.0594,0.0012,0.1193,0.755,0.6426,-0.0116,55.2352,0,0.0019,55.3966,0.0019,0.0809,0.8875,55.2352
2,12,10,0.7971,9e-4,0.0624,0.0013,0.4298,-0.0031,-0.0222,0.0598,22.8843,-0.0119,1.6186,136.0168,1.3463,0.1798,0.8245,22.8843
4,8,6,0.2175,-0.0023,0.0402,8e-4,0.2284,0.0722,0.0704,0.036,5.0001,-0.0031,0.2659,85.7742,0.2504,0.2253,0.0965,5.0001
6,8,7,1.1152,-0.0101,0.0249,5e-4,0.1413,0.8112,0.9432,0.0018,24.5594,-0.0132,1.3116,99.3636,0.98740000000000006,0.1119,0.8816,24.5594
7,4,3,0.6644,0.0027,0.0689,0.0014,0.2767,0.0583,0.2002,0.0368,22.7581,-0.0048,1.1469,238.9375,1.0377,0.1549,0.7049,22.7581
8,10,8,0.8483,-4e-4,0.0591,0.0012,0.3754,-0.0077,0.1521,0.0669,15.7912,-0.0082,1.338,163.1707,1.2085,0.2205,0.6524,15.7912
10,6,4,0.5351,-0.0069,0.0252,5e-4,0.1239,0.7196,0.6177,-0.0103,59.9679,0,0,59.9709,0,0.102,0.8101,59.9679
26,7,5,0.2897,-0.0023,0.0304,6e-4,0.1615,0.1349,0,0.0732,5.0001,-0.0038,0.385,101.3158,0.366,0.1302,0.4373,5.0001
27,5,4,0.6485,0.0013,0.0796,0.0016,0.3573,-0.0058,-0.0721,0.058,20.4068,-0.009,1.2952,143.9111,1.1115,0.0963,0.9269,20.4068
29,5,4,0.7813,0.0013,0.0615,0.0012,0.2761,0.001,0.2645,0.04,21.9978,-0.0068,1.294,190.2941,1.1444,0.1119,0.836,21.9978
36,1,1,0.5713,-0.0032,0.1047,0.0021,0.2103,0.1003,0,0.1457,5.0001,-0.0062,0.7595,122.5,0.7285,0.0324,0.9786,5.0001
38,3,3,0.7645,-9e-4,0.0849,0.0017,0.2954,-0.0219,0.1973,0.0431,20.9116,-0.0092,1.291,140.3261,1.0986,0.1074,0.8648,20.9116
41,5,4,0.808,-2e-4,0.0613,0.0012,0.2752,-0.0167,0.3002,0.0383,21.6499,-0.008,1.3026,162.825,1.1294,0.1227,0.798,21.6499
43,6,5,0.8812,-9e-4,0.0774,0.0016,0.3742,-0.0098,0.1734,0.0511,22.0711,-0.0114,1.5528,136.2105,1.3012,0.1665,0.8,22.0711
44,6,5,1.0152,-0.0109,0.0357,7e-4,0.1755,0.762,1.0356,-0.0116,79.9999,-0.0052,0.5236,100.6923,0.1076,0.1757,0.7613,79.9999
25,8,8,0.5178,-0.0039,0.0117,2e-4,0.0667,0.7436,0.4769,-0.0023,61.6062,-0.0077,0.8096,105.1429,0.3352,0.0561,0.8184,61.6062
30,6,5,0.8096,-0.0014,0.064,0.0013,0.3149,0.0018,-0,0.142,8.1214,-0.008,1.2182,152.275,1.1532,0.1061,0.8868,8.1214
1,3,2,0.5709,8e-4,0.0739,0.0015,0.2571,-0.0197,0.1271,0.0313,24.9034,-0.0072,1.0859,150.8194,0.9066,0.1133,0.8018,24.9034
3,3,2,0.5305,0.0019,0.0696,0.0014,0.242,0.0209,0.0931,0.0346,22.0526,-0.005,0.9664,193.28,0.8561,0.1101,0.7971,22.0526
11,4,3,0.7339,0.0014,0.0797,0.0016,0.3203,-0.0042,0.0551,0.0589,18.6337,-0.0074,1.2905,174.3919,1.1526,0.0524,0.9731,18.6337
17,4,3,0.7276,5e-4,0.084,0.0017,0.3376,-0.0195,0.0042,0.0639,17.8843,-0.0086,1.3008,151.2558,1.147,0.0602,0.9676,17.8843
21,7,5,0.4828,-0.002,0.0672,0.0014,0.3558,0.0143,-0.0606,0.0338,26.5687,-0.0126,1.1722,93.0317,0.8374,0.206,0.6696,26.5687
I1,8,6,0.0802,-5e-4,0.0203,4e-4,0.1151,0.005,-0.0121,0.0061,23.3779,-0.0021,0.1796,85.5238,0.1305,0.1066,0.1464,23.3779
16,4,2,0.5819,-0.0086,0.047,9e-4,0.1888,0.6329,0.8531,-0.0219,38.985,0,-7e-4,38.9543,-7e-4,0.051,0.9732,38.985
14,7,5,0.2204,7e-4,0.0197,4e-4,0.1047,0.0226,-0,0.0555,5.3272,-6e-4,0.2989,498.1667,0.2957,0.0746,0.5038,5.3272
18,9,7,0.3822,-0.0028,0.0381,8e-4,0.2293,0.1043,0.1061,0.0691,5.0001,-0.0043,0.4731,110.0233,0.4516,0.2117,0.2364,5.0001
I.D5,5,3,0.6004,-0.0045,0.0802,0.0016,0.36,0.1043,0.0696,0.0442,16.8601,-0.0109,0.9986,91.6147,0.8148,0.2743,0.4798,16.8601
I.E12,6,3,0.1494,-0.0024,0.0486,0.001,0.2389,0.0655,0.3494,-0.0208,16.7824,0,3e-4,16.7981,3e-4,0.2247,0.1731,16.7824
I.F3,7,4,0.2499,-0.0026,0.0393,8e-4,0.2087,0.1021,0.1467,0.0043,25.8587,-0.0045,0.3743,83.1778,0.2579,0.204,0.1417,25.8587
I.F12,3,3,0.4721,-0.0051,0.048,0.001,0.1668,0.4383,0.2681,0.048,5.0001,-0.0063,0.5396,85.6508,0.5081,0.1561,0.508,5.0001
I.G2,6,5,0.2187,-4e-4,0.0538,0.0011,0.2599,-0.0122,-0.0824,0.0149,35.5068,-0.0083,0.7414,89.3253,0.4467,0.1864,0.4792,35.5068
II.A12,3,2,0.2386,-6e-4,0.0595,0.0012,0.2071,-0.0211,-0.0661,0.0159,33.6899,-0.0083,0.7492,90.2651,0.4696,0.0877,0.8168,33.6899
II.C5,4,3,0.9646,-0.0055,0.0606,0.0012,0.2434,0.2901,1.2346,-0.0359,13.3535,-0.0027,0.7913,293.0741,0.7552,0.2193,0.4238,13.3535
II.C10,3,2,0.7615,0.0037,0.1468,0.003,0.5107,0.0158,-0.1226,0.0604,27.1925,-0.0138,1.8951,137.3261,1.5198,0.1637,0.8989,27.1925
II.E6,5,4,1.103,-0.0137,0.0526,0.0011,0.2335,0.744,1.2736,-0.0211,50.0001,-0.005,0.4686,93.72,0.2186,0.1942,0.8231,50.0001
II.F1,6,5,1.1488,-0.0107,0.0228,5e-4,0.1121,0.8837,0.8974,0.0478,5.811,-0.0122,1.2461,102.1393,1.1752,0.0733,0.9503,5.811
II.F10,6,5,0.171,-0.0013,0.0365,7e-4,0.1793,0.0285,-0.0031,0.0162,14.9999,-0.0031,0.2864,92.3871,0.2399,0.1648,0.1793,14.9999
I.B12,4,3,0.7721,5e-4,0.0899,0.0018,0.3611,-0.0199,0.0073,0.0679,17.7565,-0.0091,1.3746,151.0549,1.213,0.0885,0.9387,17.7565
II.G5,1,1,1.1808,-0.0119,0.0203,4e-4,0.0407,0.9873,1.1096,0.0066,5.0001,-0.0123,1.2041,97.8943,1.1426,0.035,0.9906,5.0001
II.F3,3,3,0.6916,-0.0032,0.0638,0.0013,0.222,0.1255,0.8907,-0.0185,21.0875,-2e-4,0.5048,2524,0.5006,0.2057,0.2492,21.0875
I.E2,8,8,0.2038,-0.0018,0.0426,9e-4,0.242,0.035,0.1549,4e-4,44.9998,-0.0038,0.3439,90.5,0.1729,0.2419,0.0356,44.9998
I.C11,1,1,0.6978,0.0023,0.2216,0.0045,0.4451,-0.0712,-0.1043,0.06,23.3607,-0.0112,1.559,139.1964,1.2973,0.1108,0.9336,23.3607
II.C1,1,1,1.6069,-0.0166,0.1558,0.0031,0.3128,0.7092,1.3909,-0.0065,42.6929,-0.0246,2.1636,87.9512,1.1134,0.2975,0.7369,42.6929
II.F4,3,3,0.6739,-0.0088,0.054,0.0011,0.1877,0.6487,0.7974,-0.014,56.8683,0,0.0012,56.9571,0.0012,0.1606,0.7427,56.8683
II.G4,4,4,0.5164,-0.0058,0.013,3e-4,0.0521,0.9123,0.5341,-0.0065,79.9999,-9e-4,0.0861,95.6667,0.0141,0.047,0.9286,79.9999
II.D12,4,4,0.6359,-0.0033,0.1207,0.0024,0.4848,0.0171,0.1682,0.0187,41.842,-0.0201,1.7917,89.1393,0.9506,0.3651,0.4426,41.842
37,2,2,0.8066,0.002,0.1525,0.0031,0.4331,-0.0265,-0.0225,0.0616,23.3842,-0.012,1.6986,141.55,1.418,0.0712,0.9723,23.3842
N4,4,3,0.3723,-1e-4,0.0584,0.0012,0.2347,-0.0216,0.0301,0.0224,26.3658,-0.0066,0.7947,120.4091,0.6207,0.1498,0.5837,26.3658
II.A4,5,5,0.5913,-0.0032,0.0476,0.001,0.2139,0.1485,0.4614,0.0031,39.3752,-0.0074,0.8748,118.2162,0.5835,0.1987,0.2654,39.3752
II.C6,3,3,0.6952,-0.0041,0.0709,0.0014,0.2464,0.1687,0.3109,0.0267,19.9364,-0.0093,1.0286,110.6022,0.8432,0.1682,0.6128,19.9364
II.E11,5,5,0.675,0.0035,0.068,0.0014,0.3053,0.0851,0.0715,0.0478,22.7154,-0.0063,1.3004,206.4127,1.1573,0.0603,0.9643,22.7154
II.F2,10,9,0.7592,-0.0028,0.0152,3e-4,0.0963,0.4149,0.7731,-0.0036,29.9959,-0.0025,0.7401,296.04,0.6651,0.0968,0.4088,29.9959
B2R09,3,2,0.3666,-0.0017,0.0722,0.0015,0.2511,0.0086,0,0.0938,5.0001,-0.0037,0.4875,131.7568,0.469,0.2242,0.21,5.0001
B3M08,4,3,0.1873,-0.0018,0.0518,0.001,0.2082,0.039,0.0485,0.0344,5.0001,-0.0025,0.233,93.2,0.2205,0.2073,0.0471,5.0001
C2R09,6,5,0.5229,-7e-4,0.0338,7e-4,0.1663,-4e-4,0.4632,0.0018,57.3021,-0.0051,0.8586,168.3529,0.5663,0.1609,0.0639,57.3021
I3M07,6,5,0.8806,0.0023,0.0992,0.002,0.4879,0.0043,0.0074,0.0661,22.8583,-0.012,1.7926,149.3833,1.5183,0.2276,0.7834,22.8583
44c,2,2,1.2105,-0.0044,0.1282,0.0026,0.364,0.0785,0.7161,0.0237,31.523,-0.0159,1.9644,123.5472,1.4632,0.2174,0.6714,31.523
C3M06,1,1,0.9756,-0.0037,0.2825,0.0057,0.5673,-0.0549,0,0.2504,5.0001,-0.0091,1.2975,142.5824,1.252,0.494,0.2001,5.0001
A2M03,3,2,0.6605,-0.0058,0.1348,0.0028,0.4669,0.0888,0,0.1667,5.0001,-0.0095,0.881,92.7368,0.8335,0.4193,0.2653,5.0001
D2R04,1,1,0.5958,-0.0045,0.2165,0.0044,0.4349,0.0077,-0.1381,0.0691,14.9998,-0.0124,1.0844,87.4516,0.8984,0.2949,0.5437,14.9998
E3R11,1,1,0.4639,0.0012,0.2072,0.0042,0.4161,-0.0915,-0.1027,0.0327,32.4287,-0.0126,1.3663,108.4365,0.9577,0.2227,0.6874,32.4287
E3R09,3,3,0.5981,-0.0055,0.1338,0.0027,0.4655,0.0824,0,0.1503,5.0001,-0.0087,0.795,91.3793,0.7515,0.4309,0.2138,5.0001
C3M10,1,1,1.9142,-0.0266,0.4277,0.0086,0.8589,0.436,3.0751,-0.1167,20.8771,-0.0096,0.8392,87.4167,0.6387,0.6851,0.6412,20.8771
B3M07,1,1,0.1537,-7e-4,0.0685,0.0014,0.1375,-0.0694,-0.0488,0.013,25.2526,-0.0045,0.3931,87.3556,0.2795,0.0865,0.5768,25.2526
i59,4,4,0.9583,-0.001,0.1122,0.0023,0.4505,-0.0176,0.0868,0.0656,21.412,-0.0141,1.7933,127.1844,1.4914,0.1533,0.8821,21.412
34,3,3,1.0557,-0.0019,0.1116,0.0022,0.3745,-0.008,0.6225,0.0198,35.3114,-0.0126,1.7666,140.2063,1.3217,0.2792,0.4397,35.3114
39,7,7,0.7883,-0.0096,0.0233,5e-4,0.1236,0.8355,0.8628,-0.0126,68.4892,0,-2e-4,68.4762,-2e-4,0.0989,0.8946,68.4892
40,7,7,1.2396,-0.0119,0.0337,7e-4,0.1789,0.7861,0.9854,0.0304,8.7334,-0.014,1.3732,98.0857,1.2509,0.1534,0.8426,8.7334
B2R22,5,5,0.3623,-0.0031,0.0637,0.0013,0.2861,0.0755,0.0978,0.0236,14.9045,-0.0059,0.5375,91.1017,0.4495,0.2664,0.1986,14.9045
18c,2,2,0.8803,0.0011,0.157,0.0032,0.4459,-0.0394,0.038,0.0601,24.2885,-0.0136,1.8281,134.4191,1.4977,0.0595,0.9815,24.2885
32,5,5,0.8342,0.0017,0.0801,0.0016,0.3595,0.0023,0.1802,0.052,21.2133,-0.008,1.453,181.625,1.2833,0.1735,0.7676,21.2133
I.F2,1,1,1.1075,-0.006,0.2291,0.0046,0.4602,0.0582,0,0.2825,5.0001,-0.012,1.4725,122.7083,1.4125,0.2466,0.7295,5.0001
II.A1,3,3,0.4678,-0.0052,0.0396,8e-4,0.1377,0.5472,0.4841,-0.0059,79.9999,-8e-4,0.0761,95.125,0.0121,0.14,0.532,79.9999
II.A2,1,1,0.7579,-0.003,0.1647,0.0033,0.3308,-0.0146,-0,0.1014,10.7707,-0.0103,1.2031,116.8058,1.0921,0.0623,0.964,10.7707
C2,3,3,0.5128,-0.0062,0.0489,0.001,0.17,0.5236,0.7505,-0.0676,5.052,-0.0048,0.4332,90.25,0.409,0.1538,0.6099,5.052
C3,3,3,0.6277,-0.0061,0.03,6e-4,0.1044,0.7415,0.5587,-0.003,45.0001,-0.009,0.8287,92.0778,0.4237,0.0937,0.792,45.0001
I.E3,3,3,0.2805,-0.0019,0.0532,0.0011,0.1851,0.0582,-0,0.0614,6.0351,-0.0038,0.3935,103.5526,0.3706,0.1622,0.2774,6.0351
I.E4,3,3,0.1955,-6e-4,0.0588,0.0012,0.2045,-0.0205,0.0325,0.0064,49.5872,-0.0089,0.7912,88.8989,0.3499,0.1636,0.3467,49.5872
II.F11,3,3,0.39,-0.0021,0.0445,9e-4,0.1548,0.109,0.0951,0.0201,21.9221,-0.0067,0.6826,101.8806,0.5357,0.0528,0.8961,21.9221
C1,3,3,0.9937,-2e-4,0.0531,0.0011,0.1848,-0.0284,0.6907,0.0284,16.2984,-0.0037,1.2139,328.0811,1.1536,0.1283,0.5042,16.2984
I.A2,3,3,0.3883,6e-4,0.1015,0.002,0.353,-0.0267,-0.1346,0.0276,36.0462,-0.014,1.3649,97.4929,0.8603,0.1084,0.9032,36.0462
N1,3,3,0.1833,5e-4,0.0663,0.0013,0.2306,-0.0245,-0.0728,0.0124,43.0365,-0.0091,0.8525,93.6813,0.4609,0.143,0.6059,43.0365
I.B2,3,3,0.481,-0.0017,0.0948,0.0019,0.3299,-0.0059,-0.0979,0.049,17.8997,-0.009,0.9403,104.4778,0.7792,0.1982,0.6367,17.8997
II.H1,3,3,0.8757,-0.0022,0.0121,2e-4,0.0419,0.7076,0.8649,-0.0018,79.9999,-0.0052,1.1369,218.6346,0.7209,0.0403,0.7295,79.9999
I.B5,3,3,0.2689,-4e-4,0.0531,0.0011,0.1845,-0.0253,-0.0394,0.0204,25.5679,-0.0061,0.6381,104.6066,0.4822,0.088,0.767,25.5679
II.D1,3,3,0.6629,-2e-4,0.0127,3e-4,0.0441,-0.0094,0.753,-0.0084,17.0264,9e-4,0.5947,-660.7778,0.61,0.0164,0.8597,17.0264
II.D5,3,3,1.0799,-0.0086,0.0278,6e-4,0.0965,0.8692,1.0075,-0.0058,77.4233,-0.0248,2.4785,99.9395,0.5584,0.0362,0.9816,77.4233
