day,temp,salt,cond,od
d1,15C,16,blank,0.0406000018119812
d1,15C,16,blank,0.041200000792741776
d1,15C,16,charles,0.3917999863624573
d1,15C,16,blank,0.041999999433755875
d1,15C,31,blank,0.04149999842047691
d1,15C,31,blank,0.04100000113248825
d1,15C,31,charles,0.4187999963760376
d1,15C,31,blank,0.04050000011920929
d1,15C,46,blank,0.040699999779462814
d1,15C,46,blank,0.04170000180602074
d1,15C,46,charles,0.08550000190734863
d1,15C,46,blank,0.0414000004529953
d1,15C,16,ica,0.4578000009059906
d1,15C,16,blank,0.04089999943971634
d1,15C,16,charles,0.37560001015663147
d1,15C,16,blank,0.042100001126527786
d1,15C,31,ica,0.4350000023841858
d1,15C,31,blank,0.0406000018119812
d1,15C,31,charles,0.34769999980926514
d1,15C,31,blank,0.0414000004529953
d1,15C,46,ica,0.4090999960899353
d1,15C,46,blank,0.040699999779462814
d1,15C,46,charles,0.1177000030875206
d1,15C,46,blank,0.04129999876022339
d1,15C,16,ica,0.35190001130104065
d1,15C,16,blank,0.04089999943971634
d1,15C,16,charles,0.3479999899864197
d1,15C,16,blank,0.04089999943971634
d1,15C,31,ica,0.3995000123977661
d1,15C,31,blank,0.0430000014603138
d1,15C,31,charles,0.41659998893737793
d1,15C,31,blank,0.04129999876022339
d1,15C,46,ica,0.36820000410079956
d1,15C,46,blank,0.0414000004529953
d1,15C,46,charles,0.11789999902248383
d1,15C,46,blank,0.04129999876022339
d1,15C,16,ica,0.45980000495910645
d1,15C,16,blank,0.04100000113248825
d1,15C,16,blank,0.0421999990940094
d1,15C,16,blank,0.04100000113248825
d1,15C,31,ica,0.4724000096321106
d1,15C,31,blank,0.0414000004529953
d1,15C,31,blank,0.0414000004529953
d1,15C,31,blank,0.041099999099969864
d1,15C,46,ica,0.4189000129699707
d1,15C,46,blank,0.040699999779462814
d1,15C,46,blank,0.0414000004529953
d1,15C,46,blank,0.04100000113248825
d1,15C,16,blank,0.040699999779462814
d1,15C,16,blank,0.04439999908208847
d1,15C,16,fucus,0.4131999909877777
d1,15C,16,blank,0.04129999876022339
d1,15C,31,blank,0.04179999977350235
d1,15C,31,blank,0.040699999779462814
d1,15C,31,fucus,0.43299999833106995
d1,15C,31,blank,0.04230000078678131
d1,15C,46,blank,0.041600000113248825
d1,15C,46,blank,0.045099999755620956
d1,15C,46,fucus,0.3935000002384186
d1,15C,46,blank,0.04100000113248825
d1,15C,16,nahant,0.4336000084877014
d1,15C,16,blank,0.041200000792741776
d1,15C,16,fucus,0.43549999594688416
d1,15C,16,blank,0.041099999099969864
d1,15C,31,nahant,0.2863999903202057
d1,15C,31,blank,0.040800001472234726
d1,15C,31,fucus,0.4456999897956848
d1,15C,31,blank,0.040699999779462814
d1,15C,46,nahant,0.4636000096797943
d1,15C,46,blank,0.0414000004529953
d1,15C,46,fucus,0.37529999017715454
d1,15C,46,blank,0.040800001472234726
d1,15C,16,nahant,0.5285999774932861
d1,15C,16,blank,0.041200000792741776
d1,15C,16,fucus,0.4401000142097473
d1,15C,16,blank,0.040699999779462814
d1,15C,31,nahant,0.44020000100135803
d1,15C,31,blank,0.04129999876022339
d1,15C,31,fucus,0.4668999910354614
d1,15C,31,blank,0.04050000011920929
d1,15C,46,nahant,0.45899999141693115
d1,15C,46,blank,0.04170000180602074
d1,15C,46,fucus,0.36059999465942383
d1,15C,46,blank,0.040699999779462814
d1,15C,16,nahant,0.36469998955726624
d1,15C,16,blank,0.041099999099969864
d1,15C,16,blank,0.0430000014603138
d1,15C,16,blank,0.04019999876618385
d1,15C,31,nahant,0.6797000169754028
d1,15C,31,blank,0.04010000079870224
d1,15C,31,blank,0.0406000018119812
d1,15C,31,blank,0.040699999779462814
d1,15C,46,nahant,0.3824000060558319
d1,15C,46,blank,0.0414000004529953
d1,15C,46,blank,0.04149999842047691
d1,15C,46,blank,0.0406000018119812
d1,roomtemp,16,blank,0.04039999842643738
d1,roomtemp,16,blank,0.041200000792741776
d1,roomtemp,16,charles,0.5446000099182129
d1,roomtemp,16,blank,0.04259999841451645
d1,roomtemp,31,blank,0.04129999876022339
d1,roomtemp,31,blank,0.04129999876022339
d1,roomtemp,31,charles,0.7231000065803528
d1,roomtemp,31,blank,0.04039999842643738
d1,roomtemp,46,blank,0.0406000018119812
d1,roomtemp,46,blank,0.041600000113248825
d1,roomtemp,46,charles,0.5090000033378601
d1,roomtemp,46,blank,0.06849999725818634
d1,roomtemp,16,ica,0.6208999752998352
d1,roomtemp,16,blank,0.04129999876022339
d1,roomtemp,16,charles,0.49799999594688416
d1,roomtemp,16,blank,0.04170000180602074
d1,roomtemp,31,ica,0.822700023651123
d1,roomtemp,31,blank,0.040699999779462814
d1,roomtemp,31,charles,0.4410000145435333
d1,roomtemp,31,blank,0.04129999876022339
d1,roomtemp,46,ica,0.6025999784469604
d1,roomtemp,46,blank,0.04100000113248825
d1,roomtemp,46,charles,0.4641000032424927
d1,roomtemp,46,blank,0.04100000113248825
d1,roomtemp,16,ica,0.5382999777793884
d1,roomtemp,16,blank,0.04100000113248825
d1,roomtemp,16,charles,0.46380001306533813
d1,roomtemp,16,blank,0.0406000018119812
d1,roomtemp,31,ica,0.4375999867916107
d1,roomtemp,31,blank,0.041099999099969864
d1,roomtemp,31,charles,0.656000018119812
d1,roomtemp,31,blank,0.04190000146627426
d1,roomtemp,46,ica,0.8055999875068665
d1,roomtemp,46,blank,0.04100000113248825
d1,roomtemp,46,charles,0.5070000290870667
d1,roomtemp,46,blank,0.041600000113248825
d1,roomtemp,16,ica,0.6851000189781189
d1,roomtemp,16,blank,0.041200000792741776
d1,roomtemp,16,blank,0.041099999099969864
d1,roomtemp,16,blank,0.040800001472234726
d1,roomtemp,31,ica,0.708899974822998
d1,roomtemp,31,blank,0.041200000792741776
d1,roomtemp,31,blank,0.0414000004529953
d1,roomtemp,31,blank,0.040800001472234726
d1,roomtemp,46,ica,0.6043000221252441
d1,roomtemp,46,blank,0.0406000018119812
d1,roomtemp,46,blank,0.042500000447034836
d1,roomtemp,46,blank,0.04179999977350235
d1,roomtemp,16,blank,0.040800001472234726
d1,roomtemp,16,blank,0.0414000004529953
d1,roomtemp,16,fucus,0.6067000031471252
d1,roomtemp,16,blank,0.041200000792741776
d1,roomtemp,31,blank,0.041600000113248825
d1,roomtemp,31,blank,0.041200000792741776
d1,roomtemp,31,fucus,0.5486000180244446
d1,roomtemp,31,blank,0.041200000792741776
d1,roomtemp,46,blank,0.04100000113248825
d1,roomtemp,46,blank,0.04129999876022339
d1,roomtemp,46,fucus,0.5120000243186951
d1,roomtemp,46,blank,0.04129999876022339
d1,roomtemp,16,nahant,0.5008000135421753
d1,roomtemp,16,blank,0.0414000004529953
d1,roomtemp,16,fucus,0.5593000054359436
d1,roomtemp,16,blank,0.0414000004529953
d1,roomtemp,31,nahant,0.8467000126838684
d1,roomtemp,31,blank,0.040800001472234726
d1,roomtemp,31,fucus,0.5676000118255615
d1,roomtemp,31,blank,0.040699999779462814
d1,roomtemp,46,nahant,0.4674000144004822
d1,roomtemp,46,blank,0.04170000180602074
d1,roomtemp,46,fucus,0.4799000024795532
d1,roomtemp,46,blank,0.04089999943971634
d1,roomtemp,16,nahant,0.6916000247001648
d1,roomtemp,16,blank,0.041099999099969864
d1,roomtemp,16,fucus,0.6930000185966492
d1,roomtemp,16,blank,0.04050000011920929
d1,roomtemp,31,nahant,0.508400022983551
d1,roomtemp,31,blank,0.0414000004529953
d1,roomtemp,31,fucus,0.527400016784668
d1,roomtemp,31,blank,0.0406000018119812
d1,roomtemp,46,nahant,0.47369998693466187
d1,roomtemp,46,blank,0.04179999977350235
d1,roomtemp,46,fucus,0.5367000102996826
d1,roomtemp,46,blank,0.04089999943971634
d1,roomtemp,16,nahant,0.526199996471405
d1,roomtemp,16,blank,0.041600000113248825
d1,roomtemp,16,blank,0.04170000180602074
d1,roomtemp,16,blank,0.040699999779462814
d1,roomtemp,31,nahant,0.4657999873161316
d1,roomtemp,31,blank,0.04019999876618385
d1,roomtemp,31,blank,0.040699999779462814
d1,roomtemp,31,blank,0.040699999779462814
d1,roomtemp,46,nahant,0.6255000233650208
d1,roomtemp,46,blank,0.041200000792741776
d1,roomtemp,46,blank,0.041099999099969864
d1,roomtemp,46,blank,0.040800001472234726
d2,15C,16,blank,0.04100000113248825
d2,15C,16,blank,0.041099999099969864
d2,15C,16,charles,0.486299991607666
d2,15C,16,blank,0.04179999977350235
d2,15C,31,blank,0.04149999842047691
d2,15C,31,blank,0.04089999943971634
d2,15C,31,charles,0.6105999946594238
d2,15C,31,blank,0.04129999876022339
d2,15C,46,blank,0.04170000180602074
d2,15C,46,blank,0.04190000146627426
d2,15C,46,charles,0.5296000242233276
d2,15C,46,blank,0.04129999876022339
d2,15C,16,ica,0.6309999823570251
d2,15C,16,blank,0.041099999099969864
d2,15C,16,charles,0.6039999723434448
d2,15C,16,blank,0.041200000792741776
d2,15C,31,ica,0.573199987411499
d2,15C,31,blank,0.04050000011920929
d2,15C,31,charles,0.609000027179718
d2,15C,31,blank,0.04089999943971634
d2,15C,46,ica,0.9013000130653381
d2,15C,46,blank,0.041200000792741776
d2,15C,46,charles,0.5593000054359436
d2,15C,46,blank,0.041200000792741776
d2,15C,16,ica,0.5157999992370605
d2,15C,16,blank,0.04230000078678131
d2,15C,16,charles,0.5285999774932861
d2,15C,16,blank,0.04129999876022339
d2,15C,31,ica,0.5785999894142151
d2,15C,31,blank,0.04129999876022339
d2,15C,31,charles,0.5422000288963318
d2,15C,31,blank,0.04100000113248825
d2,15C,46,ica,0.7789999842643738
d2,15C,46,blank,0.04129999876022339
d2,15C,46,charles,0.4659999907016754
d2,15C,46,blank,0.04089999943971634
d2,15C,16,ica,0.5830000042915344
d2,15C,16,blank,0.041200000792741776
d2,15C,16,blank,0.04089999943971634
d2,15C,16,blank,0.04089999943971634
d2,15C,31,ica,0.626800000667572
d2,15C,31,blank,0.04019999876618385
d2,15C,31,blank,0.040699999779462814
d2,15C,31,blank,0.04089999943971634
d2,15C,46,ica,0.8410000205039978
d2,15C,46,blank,0.040699999779462814
d2,15C,46,blank,0.042100001126527786
d2,15C,46,blank,0.041099999099969864
d2,15C,16,blank,0.0406000018119812
d2,15C,16,blank,0.04089999943971634
d2,15C,16,fucus,0.6414999961853027
d2,15C,16,blank,0.0414000004529953
d2,15C,31,blank,0.04170000180602074
d2,15C,31,blank,0.042100001126527786
d2,15C,31,fucus,0.5486000180244446
d2,15C,31,blank,0.04190000146627426
d2,15C,46,blank,0.041600000113248825
d2,15C,46,blank,0.04100000113248825
d2,15C,46,fucus,0.44040000438690186
d2,15C,46,blank,0.041999999433755875
d2,15C,16,nahant,0.7106000185012817
d2,15C,16,blank,0.040699999779462814
d2,15C,16,fucus,0.6193000078201294
d2,15C,16,blank,0.041099999099969864
d2,15C,31,nahant,0.6151999831199646
d2,15C,31,blank,0.0406000018119812
d2,15C,31,fucus,0.5148000121116638
d2,15C,31,blank,0.04089999943971634
d2,15C,46,nahant,0.6258999705314636
d2,15C,46,blank,0.0414000004529953
d2,15C,46,fucus,0.9014999866485596
d2,15C,46,blank,0.041999999433755875
d2,15C,16,nahant,0.6572999954223633
d2,15C,16,blank,0.04050000011920929
d2,15C,16,fucus,0.6427000164985657
d2,15C,16,blank,0.040300000458955765
d2,15C,31,nahant,0.4724000096321106
d2,15C,31,blank,0.040800001472234726
d2,15C,31,fucus,0.5759000182151794
d2,15C,31,blank,0.040800001472234726
d2,15C,46,nahant,0.7477999925613403
d2,15C,46,blank,0.04129999876022339
d2,15C,46,fucus,0.8769999742507935
d2,15C,46,blank,0.041200000792741776
d2,15C,16,nahant,0.560699999332428
d2,15C,16,blank,0.04149999842047691
d2,15C,16,blank,0.040699999779462814
d2,15C,16,blank,0.04100000113248825
d2,15C,31,nahant,0.6399000287055969
d2,15C,31,blank,0.03970000147819519
d2,15C,31,blank,0.039900001138448715
d2,15C,31,blank,0.04050000011920929
d2,15C,46,nahant,0.7204999923706055
d2,15C,46,blank,0.0406000018119812
d2,15C,46,blank,0.040800001472234726
d2,15C,46,blank,0.04039999842643738
d2,roomtemp,16,blank,0.04039999842643738
d2,roomtemp,16,blank,0.040699999779462814
d2,roomtemp,16,charles,0.5382999777793884
d2,roomtemp,16,blank,0.04170000180602074
d2,roomtemp,31,blank,0.04100000113248825
d2,roomtemp,31,blank,0.041200000792741776
d2,roomtemp,31,charles,0.6244000196456909
d2,roomtemp,31,blank,0.04100000113248825
d2,roomtemp,46,blank,0.041600000113248825
d2,roomtemp,46,blank,0.04179999977350235
d2,roomtemp,46,charles,0.6414999961853027
d2,roomtemp,46,blank,0.04390000179409981
d2,roomtemp,16,ica,0.6380000114440918
d2,roomtemp,16,blank,0.04170000180602074
d2,roomtemp,16,charles,0.5164999961853027
d2,roomtemp,16,blank,0.041099999099969864
d2,roomtemp,31,ica,0.5878999829292297
d2,roomtemp,31,blank,0.040800001472234726
d2,roomtemp,31,charles,0.42969998717308044
d2,roomtemp,31,blank,0.04089999943971634
d2,roomtemp,46,ica,0.6154999732971191
d2,roomtemp,46,blank,0.04129999876022339
d2,roomtemp,46,charles,0.7541999816894531
d2,roomtemp,46,blank,0.0414000004529953
d2,roomtemp,16,ica,0.48559999465942383
d2,roomtemp,16,blank,0.04129999876022339
d2,roomtemp,16,charles,0.4828999936580658
d2,roomtemp,16,blank,0.041099999099969864
d2,roomtemp,31,ica,0.44279998540878296
d2,roomtemp,31,blank,0.041099999099969864
d2,roomtemp,31,charles,0.49889999628067017
d2,roomtemp,31,blank,0.041099999099969864
d2,roomtemp,46,ica,0.7092000246047974
d2,roomtemp,46,blank,0.041099999099969864
d2,roomtemp,46,charles,0.823199987411499
d2,roomtemp,46,blank,0.04129999876022339
d2,roomtemp,16,ica,0.44519999623298645
d2,roomtemp,16,blank,0.04129999876022339
d2,roomtemp,16,blank,0.04179999977350235
d2,roomtemp,16,blank,0.04089999943971634
d2,roomtemp,31,ica,0.5690000057220459
d2,roomtemp,31,blank,0.041099999099969864
d2,roomtemp,31,blank,0.041200000792741776
d2,roomtemp,31,blank,0.04100000113248825
d2,roomtemp,46,ica,0.5544999837875366
d2,roomtemp,46,blank,0.041099999099969864
d2,roomtemp,46,blank,0.04129999876022339
d2,roomtemp,46,blank,0.04100000113248825
d2,roomtemp,16,blank,0.040800001472234726
d2,roomtemp,16,blank,0.043699998408555984
d2,roomtemp,16,fucus,0.4196999967098236
d2,roomtemp,16,blank,0.04170000180602074
d2,roomtemp,31,blank,0.04179999977350235
d2,roomtemp,31,blank,0.0406000018119812
d2,roomtemp,31,fucus,0.4368000030517578
d2,roomtemp,31,blank,0.04149999842047691
d2,roomtemp,46,blank,0.041200000792741776
d2,roomtemp,46,blank,0.041200000792741776
d2,roomtemp,46,fucus,0.5954999923706055
d2,roomtemp,46,blank,0.0414000004529953
d2,roomtemp,16,nahant,0.33820000290870667
d2,roomtemp,16,blank,0.04179999977350235
d2,roomtemp,16,fucus,0.4429999887943268
d2,roomtemp,16,blank,0.041600000113248825
d2,roomtemp,31,nahant,0.6154000163078308
d2,roomtemp,31,blank,0.0406000018119812
d2,roomtemp,31,fucus,0.5432999730110168
d2,roomtemp,31,blank,0.040800001472234726
d2,roomtemp,46,nahant,0.46939998865127563
d2,roomtemp,46,blank,0.0421999990940094
d2,roomtemp,46,fucus,0.5210999846458435
d2,roomtemp,46,blank,0.04100000113248825
d2,roomtemp,16,nahant,0.3763999938964844
d2,roomtemp,16,blank,0.0406000018119812
d2,roomtemp,16,fucus,0.45730000734329224
d2,roomtemp,16,blank,0.041099999099969864
d2,roomtemp,31,nahant,0.5062999725341797
d2,roomtemp,31,blank,0.04089999943971634
d2,roomtemp,31,fucus,0.5544999837875366
d2,roomtemp,31,blank,0.04089999943971634
d2,roomtemp,46,nahant,0.4336000084877014
d2,roomtemp,46,blank,0.0414000004529953
d2,roomtemp,46,fucus,0.574999988079071
d2,roomtemp,46,blank,0.041099999099969864
d2,roomtemp,16,nahant,0.4302999973297119
d2,roomtemp,16,blank,0.04100000113248825
d2,roomtemp,16,blank,0.040800001472234726
d2,roomtemp,16,blank,0.04010000079870224
d2,roomtemp,31,nahant,0.6037999987602234
d2,roomtemp,31,blank,0.04019999876618385
d2,roomtemp,31,blank,0.04050000011920929
d2,roomtemp,31,blank,0.041600000113248825
d2,roomtemp,46,nahant,0.6674000024795532
d2,roomtemp,46,blank,0.04010000079870224
d2,roomtemp,46,blank,0.04179999977350235
d2,roomtemp,46,blank,0.04089999943971634
d3,15C,16,blank,0.040800001472234726
d3,15C,16,blank,0.04230000078678131
d3,15C,16,charles,0.6341000199317932
d3,15C,16,blank,0.041200000792741776
d3,15C,31,blank,0.040800001472234726
d3,15C,31,blank,0.04089999943971634
d3,15C,31,charles,0.5232999920845032
d3,15C,31,blank,0.04129999876022339
d3,15C,46,blank,0.04190000146627426
d3,15C,46,blank,0.04309999942779541
d3,15C,46,charles,0.6984000205993652
d3,15C,46,blank,0.0414000004529953
d3,15C,16,ica,0.5963000059127808
d3,15C,16,blank,0.041099999099969864
d3,15C,16,charles,0.6754999756813049
d3,15C,16,blank,0.04179999977350235
d3,15C,31,ica,0.5537999868392944
d3,15C,31,blank,0.04089999943971634
d3,15C,31,charles,0.6395000219345093
d3,15C,31,blank,0.04190000146627426
d3,15C,46,ica,0.6840999722480774
d3,15C,46,blank,0.041099999099969864
d3,15C,46,charles,0.5663999915122986
d3,15C,46,blank,0.04190000146627426
d3,15C,16,ica,0.6377000212669373
d3,15C,16,blank,0.04100000113248825
d3,15C,16,charles,0.557699978351593
d3,15C,16,blank,0.0414000004529953
d3,15C,31,ica,0.6043000221252441
d3,15C,31,blank,0.04089999943971634
d3,15C,31,charles,0.7114999890327454
d3,15C,31,blank,0.0421999990940094
d3,15C,46,ica,0.6833000183105469
d3,15C,46,blank,0.04129999876022339
d3,15C,46,charles,0.4724000096321106
d3,15C,46,blank,0.04179999977350235
d3,15C,16,ica,0.5812000036239624
d3,15C,16,blank,0.041200000792741776
d3,15C,16,blank,0.04100000113248825
d3,15C,16,blank,0.04129999876022339
d3,15C,31,ica,0.564300000667572
d3,15C,31,blank,0.0414000004529953
d3,15C,31,blank,0.04089999943971634
d3,15C,31,blank,0.042100001126527786
d3,15C,46,ica,0.6302000284194946
d3,15C,46,blank,0.041600000113248825
d3,15C,46,blank,0.04129999876022339
d3,15C,46,blank,0.04149999842047691
d3,15C,16,blank,0.04089999943971634
d3,15C,16,blank,0.04529999941587448
d3,15C,16,fucus,0.5733000040054321
d3,15C,16,blank,0.041099999099969864
d3,15C,31,blank,0.041999999433755875
d3,15C,31,blank,0.0421999990940094
d3,15C,31,fucus,0.5418999791145325
d3,15C,31,blank,0.041600000113248825
d3,15C,46,blank,0.04129999876022339
d3,15C,46,blank,0.041200000792741776
d3,15C,46,fucus,0.4943000078201294
d3,15C,46,blank,0.04179999977350235
d3,15C,16,nahant,0.6327999830245972
d3,15C,16,blank,0.040800001472234726
d3,15C,16,fucus,0.539900004863739
d3,15C,16,blank,0.040800001472234726
d3,15C,31,nahant,0.6047999858856201
d3,15C,31,blank,0.04100000113248825
d3,15C,31,fucus,0.5059999823570251
d3,15C,31,blank,0.0421999990940094
d3,15C,46,nahant,0.6488000154495239
d3,15C,46,blank,0.041200000792741776
d3,15C,46,fucus,0.646399974822998
d3,15C,46,blank,0.04089999943971634
d3,15C,16,nahant,0.489300012588501
d3,15C,16,blank,0.040800001472234726
d3,15C,16,fucus,0.5435000061988831
d3,15C,16,blank,0.04089999943971634
d3,15C,31,nahant,0.47620001435279846
d3,15C,31,blank,0.04129999876022339
d3,15C,31,fucus,0.6007999777793884
d3,15C,31,blank,0.04170000180602074
d3,15C,46,nahant,0.5277000069618225
d3,15C,46,blank,0.04129999876022339
d3,15C,46,fucus,0.6934999823570251
d3,15C,46,blank,0.042100001126527786
d3,15C,16,nahant,0.461899995803833
d3,15C,16,blank,0.0406000018119812
d3,15C,16,blank,0.04100000113248825
d3,15C,16,blank,0.039900001138448715
d3,15C,31,nahant,0.6791999936103821
d3,15C,31,blank,0.04050000011920929
d3,15C,31,blank,0.0406000018119812
d3,15C,31,blank,0.04050000011920929
d3,15C,46,nahant,0.5572999715805054
d3,15C,46,blank,0.04190000146627426
d3,15C,46,blank,0.041999999433755875
d3,15C,46,blank,0.04149999842047691
d3,roomtemp,16,blank,0.0414000004529953
d3,roomtemp,16,blank,0.04179999977350235
d3,roomtemp,16,charles,0.6363000273704529
d3,roomtemp,16,blank,0.0414000004529953
d3,roomtemp,31,blank,0.041200000792741776
d3,roomtemp,31,blank,0.041099999099969864
d3,roomtemp,31,charles,0.70169997215271
d3,roomtemp,31,blank,0.040800001472234726
d3,roomtemp,46,blank,0.041099999099969864
d3,roomtemp,46,blank,0.042100001126527786
d3,roomtemp,46,charles,0.5963000059127808
d3,roomtemp,46,blank,0.04100000113248825
d3,roomtemp,16,ica,0.5370000004768372
d3,roomtemp,16,blank,0.041099999099969864
d3,roomtemp,16,charles,0.48010000586509705
d3,roomtemp,16,blank,0.041999999433755875
d3,roomtemp,31,ica,0.5371999740600586
d3,roomtemp,31,blank,0.04100000113248825
d3,roomtemp,31,charles,0.5460000038146973
d3,roomtemp,31,blank,0.04149999842047691
d3,roomtemp,46,ica,0.6396999955177307
d3,roomtemp,46,blank,0.0414000004529953
d3,roomtemp,46,charles,0.8228999972343445
d3,roomtemp,46,blank,0.0414000004529953
d3,roomtemp,16,ica,0.4738999903202057
d3,roomtemp,16,blank,0.04190000146627426
d3,roomtemp,16,charles,0.5134000182151794
d3,roomtemp,16,blank,0.04100000113248825
d3,roomtemp,31,ica,0.49970000982284546
d3,roomtemp,31,blank,0.0414000004529953
d3,roomtemp,31,charles,0.5024999976158142
d3,roomtemp,31,blank,0.041999999433755875
d3,roomtemp,46,ica,0.6762999892234802
d3,roomtemp,46,blank,0.0414000004529953
d3,roomtemp,46,charles,0.7843000292778015
