day,temp,salt,cond,od
d6,15C,31,blank,0.041099999099969864
d6,15C,46,nahant,0.6819000244140625
d6,15C,46,blank,0.04089999943971634
d6,15C,46,fucus,0.6394000053405762
d6,15C,46,blank,0.041099999099969864
d6,15C,16,nahant,0.45910000801086426
d6,15C,16,blank,0.0406000018119812
d6,15C,16,fucus,0.5558000206947327
d6,15C,16,blank,0.040699999779462814
d6,15C,31,nahant,0.5253999829292297
d6,15C,31,blank,0.04149999842047691
d6,15C,31,fucus,0.5200999975204468
d6,15C,31,blank,0.041600000113248825
d6,15C,46,nahant,0.6284999847412109
d6,15C,46,blank,0.04129999876022339
d6,15C,46,fucus,0.7735999822616577
d6,15C,46,blank,0.04129999876022339
d6,15C,16,nahant,0.5253000259399414
d6,15C,16,blank,0.0406000018119812
d6,15C,16,blank,0.040699999779462814
d6,15C,16,blank,0.03999999910593033
d6,15C,31,nahant,0.517799973487854
d6,15C,31,blank,0.04050000011920929
d6,15C,31,blank,0.040699999779462814
d6,15C,31,blank,0.0406000018119812
d6,15C,46,nahant,0.5108000040054321
d6,15C,46,blank,0.041600000113248825
d6,15C,46,blank,0.04149999842047691
d6,15C,46,blank,0.04089999943971634
d6,roomtemp,16,blank,0.040699999779462814
d6,roomtemp,16,blank,0.04129999876022339
d6,roomtemp,16,charles,0.7613999843597412
d6,roomtemp,16,blank,0.04170000180602074
d6,roomtemp,31,blank,0.041099999099969864
d6,roomtemp,31,blank,0.041200000792741776
d6,roomtemp,31,charles,0.9510999917984009
d6,roomtemp,31,blank,0.04089999943971634
d6,roomtemp,46,blank,0.040699999779462814
d6,roomtemp,46,blank,0.04170000180602074
d6,roomtemp,46,charles,0.7791000008583069
d6,roomtemp,46,blank,0.0414000004529953
d6,roomtemp,16,ica,0.6877999901771545
d6,roomtemp,16,blank,0.041200000792741776
d6,roomtemp,16,charles,0.532800018787384
d6,roomtemp,16,blank,0.04170000180602074
d6,roomtemp,31,ica,0.7113999724388123
d6,roomtemp,31,blank,0.0406000018119812
d6,roomtemp,31,charles,0.6376000046730042
d6,roomtemp,31,blank,0.0414000004529953
d6,roomtemp,46,ica,0.7477999925613403
d6,roomtemp,46,blank,0.040699999779462814
d6,roomtemp,46,charles,0.7329999804496765
d6,roomtemp,46,blank,0.04129999876022339
d6,roomtemp,16,ica,0.5432000160217285
d6,roomtemp,16,blank,0.041200000792741776
d6,roomtemp,16,charles,0.5504999756813049
d6,roomtemp,16,blank,0.0414000004529953
d6,roomtemp,31,ica,0.5824000239372253
d6,roomtemp,31,blank,0.041200000792741776
d6,roomtemp,31,charles,0.7936999797821045
d6,roomtemp,31,blank,0.0414000004529953
d6,roomtemp,46,ica,0.6365000009536743
d6,roomtemp,46,blank,0.041099999099969864
d6,roomtemp,46,charles,0.8029000163078308
d6,roomtemp,46,blank,0.04100000113248825
d6,roomtemp,16,ica,0.5507000088691711
d6,roomtemp,16,blank,0.041200000792741776
d6,roomtemp,16,blank,0.04190000146627426
d6,roomtemp,16,blank,0.041600000113248825
d6,roomtemp,31,ica,0.6678000092506409
d6,roomtemp,31,blank,0.04100000113248825
d6,roomtemp,31,blank,0.04149999842047691
d6,roomtemp,31,blank,0.04170000180602074
d6,roomtemp,46,ica,0.5368000268936157
d6,roomtemp,46,blank,0.041200000792741776
d6,roomtemp,46,blank,0.0414000004529953
d6,roomtemp,46,blank,0.041099999099969864
d6,roomtemp,16,blank,0.040800001472234726
d6,roomtemp,16,blank,0.0414000004529953
d6,roomtemp,16,fucus,0.6664999723434448
d6,roomtemp,16,blank,0.040800001472234726
d6,roomtemp,31,blank,0.041600000113248825
d6,roomtemp,31,blank,0.040800001472234726
d6,roomtemp,31,fucus,0.5458999872207642
d6,roomtemp,31,blank,0.042399998754262924
d6,roomtemp,46,blank,0.041600000113248825
d6,roomtemp,46,blank,0.04089999943971634
d6,roomtemp,46,fucus,0.5371000170707703
d6,roomtemp,46,blank,0.04100000113248825
d6,roomtemp,16,nahant,0.546999990940094
d6,roomtemp,16,blank,0.040699999779462814
d6,roomtemp,16,fucus,0.6825000047683716
d6,roomtemp,16,blank,0.04089999943971634
d6,roomtemp,31,nahant,0.8381999731063843
d6,roomtemp,31,blank,0.04089999943971634
d6,roomtemp,31,fucus,0.5139999985694885
d6,roomtemp,31,blank,0.0406000018119812
d6,roomtemp,46,nahant,0.4596000015735626
d6,roomtemp,46,blank,0.04100000113248825
d6,roomtemp,46,fucus,0.5498999953269958
d6,roomtemp,46,blank,0.04039999842643738
d6,roomtemp,16,nahant,0.541700005531311
d6,roomtemp,16,blank,0.0406000018119812
d6,roomtemp,16,fucus,0.5586000084877014
d6,roomtemp,16,blank,0.04010000079870224
d6,roomtemp,31,nahant,0.44359999895095825
d6,roomtemp,31,blank,0.041099999099969864
d6,roomtemp,31,fucus,0.6401000022888184
d6,roomtemp,31,blank,0.04039999842643738
d6,roomtemp,46,nahant,0.814300000667572
d6,roomtemp,46,blank,0.04149999842047691
d6,roomtemp,46,fucus,0.6937000155448914
d6,roomtemp,46,blank,0.040699999779462814
d6,roomtemp,16,nahant,0.28540000319480896
d6,roomtemp,16,blank,0.04039999842643738
d6,roomtemp,16,blank,0.041200000792741776
d6,roomtemp,16,blank,0.04039999842643738
d6,roomtemp,31,nahant,0.6363999843597412
d6,roomtemp,31,blank,0.03970000147819519
d6,roomtemp,31,blank,1.0379999876022339
d6,roomtemp,31,blank,0.0406000018119812
d6,roomtemp,46,nahant,0.8141000270843506
d6,roomtemp,46,blank,0.041099999099969864
d6,roomtemp,46,blank,0.04170000180602074
d6,roomtemp,46,blank,0.04039999842643738
d7,15C,16,blank,0.040699999779462814
d7,15C,16,blank,0.0414000004529953
d7,15C,16,charles,0.4837999939918518
d7,15C,16,blank,0.04129999876022339
d7,15C,31,blank,0.040699999779462814
d7,15C,31,blank,0.04050000011920929
d7,15C,31,charles,0.5203999876976013
d7,15C,31,blank,0.04089999943971634
d7,15C,46,blank,0.04089999943971634
d7,15C,46,blank,0.04129999876022339
d7,15C,46,charles,0.5188000202178955
d7,15C,46,blank,0.04100000113248825
d7,15C,16,ica,0.5472000241279602
d7,15C,16,blank,0.04089999943971634
d7,15C,16,charles,0.4894999861717224
d7,15C,16,blank,0.04179999977350235
d7,15C,31,ica,0.5633000135421753
d7,15C,31,blank,0.04089999943971634
d7,15C,31,charles,0.49709999561309814
d7,15C,31,blank,0.041200000792741776
d7,15C,46,ica,0.602400004863739
d7,15C,46,blank,0.040800001472234726
d7,15C,46,charles,0.49869999289512634
d7,15C,46,blank,0.04129999876022339
d7,15C,16,ica,0.5546000003814697
d7,15C,16,blank,0.041099999099969864
d7,15C,16,charles,0.5174999833106995
d7,15C,16,blank,0.041200000792741776
d7,15C,31,ica,0.5781999826431274
d7,15C,31,blank,0.04089999943971634
d7,15C,31,charles,0.5447999835014343
d7,15C,31,blank,0.0421999990940094
d7,15C,46,ica,0.7459999918937683
d7,15C,46,blank,0.041099999099969864
d7,15C,46,charles,0.5864999890327454
d7,15C,46,blank,0.04129999876022339
d7,15C,16,ica,0.6342999935150146
d7,15C,16,blank,0.04129999876022339
d7,15C,16,blank,0.041099999099969864
d7,15C,16,blank,0.041200000792741776
d7,15C,31,ica,0.6650000214576721
d7,15C,31,blank,0.04179999977350235
d7,15C,31,blank,0.041200000792741776
d7,15C,31,blank,0.04190000146627426
d7,15C,46,ica,0.54339998960495
d7,15C,46,blank,0.04149999842047691
d7,15C,46,blank,0.0414000004529953
d7,15C,46,blank,0.041200000792741776
d7,15C,16,blank,0.0414000004529953
d7,15C,16,blank,0.04129999876022339
d7,15C,16,fucus,0.5166000127792358
d7,15C,16,blank,0.04179999977350235
d7,15C,31,blank,0.042100001126527786
d7,15C,31,blank,0.0414000004529953
d7,15C,31,fucus,0.579200029373169
d7,15C,31,blank,0.04230000078678131
d7,15C,46,blank,0.04149999842047691
d7,15C,46,blank,0.04100000113248825
d7,15C,46,fucus,0.6119999885559082
d7,15C,46,blank,0.041099999099969864
d7,15C,16,nahant,0.5390999913215637
d7,15C,16,blank,0.04089999943971634
d7,15C,16,fucus,0.5480999946594238
d7,15C,16,blank,0.042899999767541885
d7,15C,31,nahant,0.5307999849319458
d7,15C,31,blank,0.041099999099969864
d7,15C,31,fucus,0.49239999055862427
d7,15C,31,blank,0.04129999876022339
d7,15C,46,nahant,0.6739000082015991
d7,15C,46,blank,0.04129999876022339
d7,15C,46,fucus,0.6111000180244446
d7,15C,46,blank,0.04089999943971634
d7,15C,16,nahant,0.46470001339912415
d7,15C,16,blank,0.04089999943971634
d7,15C,16,fucus,0.5734999775886536
d7,15C,16,blank,0.040800001472234726
d7,15C,31,nahant,0.5410000085830688
d7,15C,31,blank,0.0414000004529953
d7,15C,31,fucus,0.5544000267982483
d7,15C,31,blank,0.04190000146627426
d7,15C,46,nahant,0.6402000188827515
d7,15C,46,blank,0.04149999842047691
d7,15C,46,fucus,0.7687000036239624
d7,15C,46,blank,0.0414000004529953
d7,15C,16,nahant,0.5177000164985657
d7,15C,16,blank,0.04129999876022339
d7,15C,16,blank,0.04170000180602074
d7,15C,16,blank,0.04270000010728836
d7,15C,31,nahant,0.6488000154495239
d7,15C,31,blank,0.040800001472234726
d7,15C,31,blank,0.04089999943971634
d7,15C,31,blank,0.04190000146627426
d7,15C,46,nahant,0.5486999750137329
d7,15C,46,blank,0.041600000113248825
d7,15C,46,blank,0.042899999767541885
d7,15C,46,blank,0.041099999099969864
d7,roomtemp,16,blank,0.0406000018119812
d7,roomtemp,16,blank,0.041200000792741776
d7,roomtemp,16,charles,0.7275000214576721
d7,roomtemp,16,blank,0.041600000113248825
d7,roomtemp,31,blank,0.0421999990940094
d7,roomtemp,31,blank,0.04100000113248825
d7,roomtemp,31,charles,1.0063999891281128
d7,roomtemp,31,blank,0.0406000018119812
d7,roomtemp,46,blank,0.04089999943971634
d7,roomtemp,46,blank,0.041600000113248825
d7,roomtemp,46,charles,0.8835999965667725
d7,roomtemp,46,blank,0.0414000004529953
d7,roomtemp,16,ica,0.5932999849319458
d7,roomtemp,16,blank,0.041099999099969864
d7,roomtemp,16,charles,0.5105000138282776
d7,roomtemp,16,blank,0.041600000113248825
d7,roomtemp,31,ica,0.5737000107765198
d7,roomtemp,31,blank,0.040800001472234726
d7,roomtemp,31,charles,0.5620999932289124
d7,roomtemp,31,blank,0.041099999099969864
d7,roomtemp,46,ica,0.5547999739646912
d7,roomtemp,46,blank,0.04050000011920929
d7,roomtemp,46,charles,0.7739999890327454
d7,roomtemp,46,blank,0.041200000792741776
d7,roomtemp,16,ica,0.501800000667572
d7,roomtemp,16,blank,0.0414000004529953
d7,roomtemp,16,charles,0.5861999988555908
d7,roomtemp,16,blank,0.04100000113248825
d7,roomtemp,31,ica,0.5533999800682068
d7,roomtemp,31,blank,0.041200000792741776
d7,roomtemp,31,charles,0.6237000226974487
d7,roomtemp,31,blank,0.041999999433755875
d7,roomtemp,46,ica,0.6096000075340271
d7,roomtemp,46,blank,0.041200000792741776
d7,roomtemp,46,charles,0.5796999931335449
d7,roomtemp,46,blank,0.041099999099969864
d7,roomtemp,16,ica,0.48350000381469727
d7,roomtemp,16,blank,0.041200000792741776
d7,roomtemp,16,blank,0.041099999099969864
d7,roomtemp,16,blank,0.042399998754262924
d7,roomtemp,31,ica,0.5453000068664551
d7,roomtemp,31,blank,0.04129999876022339
d7,roomtemp,31,blank,0.04170000180602074
d7,roomtemp,31,blank,0.04149999842047691
d7,roomtemp,46,ica,0.5030999779701233
d7,roomtemp,46,blank,0.04089999943971634
d7,roomtemp,46,blank,0.041200000792741776
d7,roomtemp,46,blank,0.041099999099969864
d7,roomtemp,16,blank,0.040699999779462814
d7,roomtemp,16,blank,0.041200000792741776
d7,roomtemp,16,fucus,0.5274999737739563
d7,roomtemp,16,blank,0.04100000113248825
d7,roomtemp,31,blank,0.04170000180602074
d7,roomtemp,31,blank,0.04129999876022339
d7,roomtemp,31,fucus,0.5274999737739563
d7,roomtemp,31,blank,0.04230000078678131
d7,roomtemp,46,blank,0.0414000004529953
d7,roomtemp,46,blank,0.041200000792741776
d7,roomtemp,46,fucus,0.5727999806404114
d7,roomtemp,46,blank,0.041200000792741776
d7,roomtemp,16,nahant,0.4699999988079071
d7,roomtemp,16,blank,0.041200000792741776
d7,roomtemp,16,fucus,0.6273999810218811
d7,roomtemp,16,blank,0.041200000792741776
d7,roomtemp,31,nahant,0.6765999794006348
d7,roomtemp,31,blank,0.04129999876022339
d7,roomtemp,31,fucus,0.508899986743927
d7,roomtemp,31,blank,0.040800001472234726
d7,roomtemp,46,nahant,0.48989999294281006
d7,roomtemp,46,blank,0.041600000113248825
d7,roomtemp,46,fucus,0.567300021648407
d7,roomtemp,46,blank,0.040800001472234726
d7,roomtemp,16,nahant,0.2985999882221222
d7,roomtemp,16,blank,0.04100000113248825
d7,roomtemp,16,fucus,0.5424000024795532
d7,roomtemp,16,blank,0.04100000113248825
d7,roomtemp,31,nahant,0.45410001277923584
d7,roomtemp,31,blank,0.0414000004529953
d7,roomtemp,31,fucus,0.4415000081062317
d7,roomtemp,31,blank,0.0414000004529953
d7,roomtemp,46,nahant,0.5809000134468079
d7,roomtemp,46,blank,0.04190000146627426
d7,roomtemp,46,fucus,0.6202999949455261
d7,roomtemp,46,blank,0.04100000113248825
d7,roomtemp,16,nahant,0.2948000133037567
d7,roomtemp,16,blank,0.04149999842047691
d7,roomtemp,16,blank,0.041600000113248825
d7,roomtemp,16,blank,0.04089999943971634
d7,roomtemp,31,nahant,0.5805000066757202
d7,roomtemp,31,blank,0.041200000792741776
d7,roomtemp,31,blank,0.6650999784469604
d7,roomtemp,31,blank,0.04100000113248825
d7,roomtemp,46,nahant,0.6294000148773193
d7,roomtemp,46,blank,0.04149999842047691
d7,roomtemp,46,blank,0.041600000113248825
d7,roomtemp,46,blank,0.041099999099969864
d8,15C,16,blank,0.040800001472234726
d8,15C,16,blank,0.042500000447034836
d8,15C,16,charles,0.5435000061988831
d8,15C,16,blank,0.04170000180602074
d8,15C,31,blank,0.041099999099969864
d8,15C,31,blank,0.04089999943971634
d8,15C,31,charles,0.6351000070571899
d8,15C,31,blank,0.040800001472234726
d8,15C,46,blank,0.04089999943971634
d8,15C,46,blank,0.04179999977350235
d8,15C,46,charles,0.5426999926567078
d8,15C,46,blank,0.04129999876022339
d8,15C,16,ica,0.6251999735832214
d8,15C,16,blank,0.041200000792741776
d8,15C,16,charles,0.5275999903678894
d8,15C,16,blank,0.04179999977350235
d8,15C,31,ica,0.5600000023841858
d8,15C,31,blank,0.040800001472234726
d8,15C,31,charles,0.5303000211715698
d8,15C,31,blank,0.041200000792741776
d8,15C,46,ica,0.5454000234603882
d8,15C,46,blank,0.04129999876022339
d8,15C,46,charles,0.5396000146865845
d8,15C,46,blank,0.041200000792741776
d8,15C,16,ica,0.5622000098228455
d8,15C,16,blank,0.0414000004529953
d8,15C,16,charles,0.5479999780654907
d8,15C,16,blank,0.04100000113248825
d8,15C,31,ica,0.7735999822616577
d8,15C,31,blank,0.041200000792741776
d8,15C,31,charles,0.5669000148773193
d8,15C,31,blank,0.04170000180602074
d8,15C,46,ica,0.8076000213623047
d8,15C,46,blank,0.041200000792741776
d8,15C,46,charles,0.6019999980926514
d8,15C,46,blank,0.041099999099969864
d8,15C,16,ica,0.7016000151634216
d8,15C,16,blank,0.041200000792741776
d8,15C,16,blank,0.041099999099969864
d8,15C,16,blank,0.0414000004529953
d8,15C,31,ica,0.7060999870300293
d8,15C,31,blank,0.0414000004529953
d8,15C,31,blank,0.040800001472234726
d8,15C,31,blank,0.0414000004529953
d8,15C,46,ica,0.5891000032424927
d8,15C,46,blank,0.04100000113248825
d8,15C,46,blank,0.041200000792741776
d8,15C,46,blank,0.04100000113248825
d8,15C,16,blank,0.040699999779462814
d8,15C,16,blank,0.041200000792741776
d8,15C,16,fucus,0.589900016784668
d8,15C,16,blank,0.041099999099969864
d8,15C,31,blank,0.04149999842047691
d8,15C,31,blank,0.0414000004529953
d8,15C,31,fucus,0.5831000208854675
d8,15C,31,blank,0.04179999977350235
d8,15C,46,blank,0.0421999990940094
d8,15C,46,blank,0.041099999099969864
d8,15C,46,fucus,0.621399998664856
d8,15C,46,blank,0.04089999943971634
d8,15C,16,nahant,0.5870000123977661
d8,15C,16,blank,0.04100000113248825
d8,15C,16,fucus,0.6110000014305115
d8,15C,16,blank,0.04129999876022339
d8,15C,31,nahant,0.5490000247955322
d8,15C,31,blank,0.041099999099969864
d8,15C,31,fucus,0.4950999915599823
d8,15C,31,blank,0.04089999943971634
d8,15C,46,nahant,0.6872000098228455
d8,15C,46,blank,0.04149999842047691
d8,15C,46,fucus,0.6207000017166138
d8,15C,46,blank,0.040800001472234726
d8,15C,16,nahant,0.5516999959945679
d8,15C,16,blank,0.04089999943971634
d8,15C,16,fucus,0.5856999754905701
d8,15C,16,blank,0.04089999943971634
d8,15C,31,nahant,0.6697999835014343
d8,15C,31,blank,0.041200000792741776
d8,15C,31,fucus,0.65829998254776
d8,15C,31,blank,0.04089999943971634
d8,15C,46,nahant,0.6039999723434448
d8,15C,46,blank,0.041600000113248825
d8,15C,46,fucus,0.8611999750137329
d8,15C,46,blank,0.04100000113248825
d8,15C,16,nahant,0.6304000020027161
d8,15C,16,blank,0.0414000004529953
d8,15C,16,blank,0.04149999842047691
d8,15C,16,blank,0.040800001472234726
d8,15C,31,nahant,0.5992000102996826
d8,15C,31,blank,0.04050000011920929
d8,15C,31,blank,0.04170000180602074
d8,15C,31,blank,0.04100000113248825
d8,15C,46,nahant,0.5496000051498413
d8,15C,46,blank,0.04129999876022339
d8,15C,46,blank,0.041600000113248825
d8,15C,46,blank,0.04129999876022339
d8,roomtemp,16,blank,0.040800001472234726
d8,roomtemp,16,blank,0.041200000792741776
d8,roomtemp,16,charles,0.7840999960899353
d8,roomtemp,16,blank,0.04179999977350235
d8,roomtemp,31,blank,0.04149999842047691
d8,roomtemp,31,blank,0.04089999943971634
d8,roomtemp,31,charles,0.9873999953269958
d8,roomtemp,31,blank,0.041200000792741776
d8,roomtemp,46,blank,0.04190000146627426
d8,roomtemp,46,blank,0.0421999990940094
d8,roomtemp,46,charles,0.8855999708175659
d8,roomtemp,46,blank,0.041099999099969864
d8,roomtemp,16,ica,0.5748999714851379
d8,roomtemp,16,blank,0.0414000004529953
d8,roomtemp,16,charles,0.527400016784668
d8,roomtemp,16,blank,0.041099999099969864
d8,roomtemp,31,ica,0.6123999953269958
d8,roomtemp,31,blank,0.04230000078678131
d8,roomtemp,31,charles,0.5996999740600586
d8,roomtemp,31,blank,0.04129999876022339
d8,roomtemp,46,ica,0.6017000079154968
d8,roomtemp,46,blank,0.041099999099969864
d8,roomtemp,46,charles,0.7128999829292297
d8,roomtemp,46,blank,0.041200000792741776
d8,roomtemp,16,ica,0.498199999332428
d8,roomtemp,16,blank,0.04129999876022339
d8,roomtemp,16,charles,0.6317999958992004
d8,roomtemp,16,blank,0.041600000113248825
d8,roomtemp,31,ica,0.5246999859809875
d8,roomtemp,31,blank,0.0414000004529953
d8,roomtemp,31,charles,0.6442999839782715
d8,roomtemp,31,blank,0.04170000180602074
d8,roomtemp,46,ica,0.6182000041007996
d8,roomtemp,46,blank,0.042399998754262924
d8,roomtemp,46,charles,0.5702999830245972
d8,roomtemp,46,blank,0.046300001442432404
d8,roomtemp,16,ica,0.5192000269889832
d8,roomtemp,16,blank,0.04129999876022339
d8,roomtemp,16,blank,0.04100000113248825
d8,roomtemp,16,blank,0.04129999876022339
d8,roomtemp,31,ica,0.5266000032424927
d8,roomtemp,31,blank,0.041600000113248825
d8,roomtemp,31,blank,0.04089999943971634
d8,roomtemp,31,blank,0.041200000792741776
d8,roomtemp,46,ica,0.5523999929428101
d8,roomtemp,46,blank,0.04100000113248825
d8,roomtemp,46,blank,0.04280000180006027
d8,roomtemp,46,blank,0.04129999876022339
d8,roomtemp,16,blank,0.04089999943971634
d8,roomtemp,16,blank,0.04129999876022339
d8,roomtemp,16,fucus,0.4754999876022339
d8,roomtemp,16,blank,0.04129999876022339
d8,roomtemp,31,blank,0.04190000146627426
d8,roomtemp,31,blank,0.040699999779462814
d8,roomtemp,31,fucus,0.5625
d8,roomtemp,31,blank,0.041600000113248825
d8,roomtemp,46,blank,0.04149999842047691
d8,roomtemp,46,blank,0.04089999943971634
d8,roomtemp,46,fucus,0.5758000016212463
d8,roomtemp,46,blank,0.041200000792741776
d8,roomtemp,16,nahant,0.5724999904632568
d8,roomtemp,16,blank,0.04089999943971634
d8,roomtemp,16,fucus,0.6079999804496765
d8,roomtemp,16,blank,0.04089999943971634
d8,roomtemp,31,nahant,0.7843999862670898
d8,roomtemp,31,blank,0.040699999779462814
d8,roomtemp,31,fucus,0.5110999941825867
d8,roomtemp,31,blank,0.04089999943971634
d8,roomtemp,46,nahant,0.49970000982284546
d8,roomtemp,46,blank,0.04100000113248825
d8,roomtemp,46,fucus,0.5605999827384949
d8,roomtemp,46,blank,0.04100000113248825
d8,roomtemp,16,nahant,0.5526000261306763
d8,roomtemp,16,blank,0.041099999099969864
d8,roomtemp,16,fucus,0.524399995803833
d8,roomtemp,16,blank,0.041200000792741776
d8,roomtemp,31,nahant,0.5034000277519226
d8,roomtemp,31,blank,0.04129999876022339
d8,roomtemp,31,fucus,0.46720001101493835
d8,roomtemp,31,blank,0.04089999943971634
d8,roomtemp,46,nahant,0.5791000127792358
d8,roomtemp,46,blank,0.0414000004529953
d8,roomtemp,46,fucus,0.6015999913215637
d8,roomtemp,46,blank,0.042899999767541885
d8,roomtemp,16,nahant,0.2671999931335449
d8,roomtemp,16,blank,0.04089999943971634
d8,roomtemp,16,blank,0.04100000113248825
d8,roomtemp,16,blank,0.04050000011920929
d8,roomtemp,31,nahant,0.6202999949455261
d8,roomtemp,31,blank,0.04039999842643738
d8,roomtemp,31,blank,0.5235999822616577
d8,roomtemp,31,blank,0.04100000113248825
d8,roomtemp,46,nahant,0.8567000031471252
d8,roomtemp,46,blank,0.04129999876022339
d8,roomtemp,46,blank,0.04129999876022339
d8,roomtemp,46,blank,0.04089999943971634
