rep,day,inoc,salt,temp,mcn
R1,D0,charles,inoculum,NA,3.111743957766682
R1,D0,fucus,inoculum,NA,3.4129307486198197
R1,D0,ica,inoculum,NA,6.764756276219281
R1,D0,nahant,inoculum,NA,3.566039757969612
R1,D1,charles,16%,15C,5.894217942996898
R1,D1,charles,16%,roomT,7.550102284192878
R1,D1,charles,31%,15C,5.112643107622208
R1,D1,charles,31%,roomT,8.050167921137751
R1,D1,charles,46%,15C,4.565282815923525
R1,D1,charles,46%,roomT,4.58798612142099
R1,D1,fucus,16%,15C,4.852443864845106
R1,D1,fucus,16%,roomT,7.744337994967487
R1,D1,fucus,31%,15C,5.678842466179455
R1,D1,fucus,31%,roomT,5.1586703458864
R1,D1,fucus,46%,15C,5.366434711356437
R1,D1,fucus,46%,roomT,8.99086722186724
R1,D1,ica,16%,15C,4.4634222773140975
R1,D1,ica,16%,roomT,7.8912892448633345
R1,D1,ica,31%,15C,5.0307438355876855
R1,D1,ica,31%,roomT,5.0257455995983
R1,D1,ica,46%,15C,4.579342873003569
R1,D1,ica,46%,roomT,8.357317712806532
R1,D1,nahant,16%,15C,5.305087267629763
R1,D1,nahant,16%,roomT,9.632521964294863
R1,D1,nahant,31%,15C,6.625181133571964
R1,D1,nahant,31%,roomT,8.007660265169646
R1,D1,nahant,46%,15C,6.142868248745031
R1,D1,nahant,46%,roomT,10.704511835652786
R1,D3,charles,16%,15C,3.233028039028269
R1,D3,charles,16%,roomT,5.066967624328422
R1,D3,charles,31%,15C,2.9279574065909797
R1,D3,charles,31%,roomT,3.1071837807111193
R1,D3,charles,46%,15C,4.750259570172863
R1,D3,charles,46%,roomT,4.641718518122833
R1,D3,fucus,16%,15C,7.89573717567138
R1,D3,fucus,16%,roomT,8.052611849499574
R1,D3,fucus,31%,15C,9.64805646578932
R1,D3,fucus,31%,roomT,3.9743272257190814
R1,D3,fucus,46%,15C,9.581965422445405
R1,D3,fucus,46%,roomT,9.86283228555572
R1,D3,ica,16%,15C,6.012323122322093
R1,D3,ica,16%,roomT,8.153729859775101
R1,D3,ica,31%,15C,5.910330153045536
R1,D3,ica,31%,roomT,2.8570170631623757
R1,D3,ica,46%,15C,8.366448755977185
R1,D3,ica,46%,roomT,8.702937290009372
R1,D3,nahant,16%,15C,8.429916449535103
R1,D3,nahant,16%,roomT,7.542528898611961
R1,D3,nahant,31%,15C,9.476094304140629
R1,D3,nahant,31%,roomT,8.390818760442455
R1,D3,nahant,46%,15C,8.749403204016836
R1,D3,nahant,46%,roomT,11.377047627187272
R1,D5,charles,16%,15C,2.947167642454078
R1,D5,charles,16%,roomT,3.5078137987776996
R1,D5,charles,31%,15C,3.3442429180066755
R1,D5,charles,31%,roomT,2.947394386639772
R1,D5,charles,46%,15C,4.712286349714771
R1,D5,charles,46%,roomT,4.8411650486682465
R1,D5,fucus,16%,15C,7.794865272227374
R1,D5,fucus,16%,roomT,7.742976935892085
R1,D5,fucus,31%,15C,8.514891411361843
R1,D5,fucus,31%,roomT,4.993642853517997
R1,D5,fucus,46%,15C,9.084818190140066
R1,D5,fucus,46%,roomT,9.580934576153359
R1,D5,ica,16%,15C,7.448567671712031
R1,D5,ica,16%,roomT,8.450775820370936
R1,D5,ica,31%,15C,7.138115270625854
R1,D5,ica,31%,roomT,4.361768402952839
R1,D5,ica,46%,15C,6.777201416559539
R1,D5,ica,46%,roomT,9.049882832673838
R1,D5,nahant,16%,15C,8.626409203159437
R1,D5,nahant,16%,roomT,9.103067628445125
R1,D5,nahant,31%,15C,8.97809108615041
R1,D5,nahant,31%,roomT,8.455399897034267
R1,D5,nahant,46%,15C,9.15848785372474
R1,D5,nahant,46%,roomT,10.24913939919639
R1,D6,charles,16%,15C,4.227574347970743
R1,D6,charles,16%,roomT,3.5683961922020155
R1,D6,charles,31%,15C,4.9364653558584015
R1,D6,charles,31%,roomT,3.260995126575907
R1,D6,charles,46%,15C,4.737329364413135
R1,D6,charles,46%,roomT,4.328175033621186
R1,D6,fucus,16%,15C,8.052520090502284
R1,D6,fucus,16%,roomT,8.177629227107985
R1,D6,fucus,31%,15C,9.822872524239697
R1,D6,fucus,31%,roomT,5.517093827931371
R1,D6,fucus,46%,15C,8.600435042479768
R1,D6,fucus,46%,roomT,9.390809460541044
R1,D6,ica,16%,15C,6.1413340924977655
R1,D6,ica,16%,roomT,8.491020933305004
R1,D6,ica,31%,15C,5.847991502932106
R1,D6,ica,31%,roomT,5.007065927716699
R1,D6,ica,46%,15C,6.589510230709842
R1,D6,ica,46%,roomT,8.820283416126962
R1,D6,nahant,16%,15C,8.717658929705891
R1,D6,nahant,16%,roomT,7.365387152945778
R1,D6,nahant,31%,15C,9.213772601055826
R1,D6,nahant,31%,roomT,8.474165435247809
R1,D6,nahant,46%,15C,9.103020968857317
R1,D6,nahant,46%,roomT,10.826231048504146
R1,D7,charles,16%,15C,3.581194402055794
R1,D7,charles,16%,roomT,3.334016332579936
R1,D7,charles,31%,15C,4.481151851764958
R1,D7,charles,31%,roomT,3.0725682577295292
R1,D7,charles,46%,15C,4.687150812171272
R1,D7,charles,46%,roomT,4.345519593137406
R1,D7,fucus,16%,15C,7.94691900692924
R1,D7,fucus,16%,roomT,7.8291260404721
R1,D7,fucus,31%,15C,9.618198620171768
R1,D7,fucus,31%,roomT,6.68581884046775
R1,D7,fucus,46%,15C,8.69718063822702
R1,D7,fucus,46%,roomT,10.031884709005814
R1,D7,ica,16%,15C,6.147260641419461
R1,D7,ica,16%,roomT,7.736211478315097
R1,D7,ica,31%,15C,5.946139096187727
R1,D7,ica,31%,roomT,5.78258619423997
R1,D7,ica,46%,15C,7.03621228760945
R1,D7,ica,46%,roomT,9.357518861119072
R1,D7,nahant,16%,15C,8.8085447732973
R1,D7,nahant,16%,roomT,6.554145251101267
R1,D7,nahant,31%,15C,9.184276823846547
R1,D7,nahant,31%,roomT,8.299498557290073
R1,D7,nahant,46%,15C,7.168762315764703
R1,D7,nahant,46%,roomT,11.36736398089461
R2,D0,charles,inoculum,NA,3.2949335170580074
R2,D0,fucus,inoculum,NA,3.247967301771524
R2,D0,ica,inoculum,NA,3.4676755154641894
R2,D0,nahant,inoculum,NA,7.334107083354153
R2,D1,charles,16%,15C,5.4456296502534745
R2,D1,charles,16%,roomT,6.707309513932704
R2,D1,charles,31%,15C,4.600651741317333
R2,D1,charles,31%,roomT,5.612405300560718
R2,D1,charles,46%,15C,4.458200210820416
R2,D1,charles,46%,roomT,5.28103965163363
R2,D1,fucus,16%,15C,3.7474159942586094
R2,D1,fucus,16%,roomT,7.701632893806284
R2,D1,fucus,31%,15C,4.586296438530872
R2,D1,fucus,31%,roomT,8.14168363131321
R2,D1,fucus,46%,15C,4.0149263533744834
R2,D1,fucus,46%,roomT,9.209586001402965
R2,D1,ica,16%,15C,4.930205537239786
R2,D1,ica,16%,roomT,7.908191155786245
R2,D1,ica,31%,15C,5.463009913546881
R2,D1,ica,31%,roomT,8.50544706772323
R2,D1,ica,46%,15C,4.934979353594575
R2,D1,ica,46%,roomT,7.963499652410594
R2,D1,nahant,16%,15C,5.702892973440826
R2,D1,nahant,16%,roomT,8.602717560181288
R2,D1,nahant,31%,15C,6.802173246214225
R2,D1,nahant,31%,roomT,10.634605173144662
R2,D1,nahant,46%,15C,4.1848404105993895
R2,D1,nahant,46%,roomT,10.813317785301225
R2,D3,charles,16%,15C,3.5950301168960603
R2,D3,charles,16%,roomT,6.9919982917976355
R2,D3,charles,31%,15C,4.15816813804841
R2,D3,charles,31%,roomT,7.42341992911064
R2,D3,charles,46%,15C,4.769088316729057
R2,D3,charles,46%,roomT,4.769840365799557
R2,D3,fucus,16%,15C,7.03117225824152
R2,D3,fucus,16%,roomT,3.997202447958542
R2,D3,fucus,31%,15C,7.146502565528115
R2,D3,fucus,31%,roomT,8.841106775267061
R2,D3,fucus,46%,15C,8.519990315439973
R2,D3,fucus,46%,roomT,9.521496856247037
R2,D3,ica,16%,15C,6.027278547451046
R2,D3,ica,16%,roomT,7.551677119654672
R2,D3,ica,31%,15C,6.538368584798503
R2,D3,ica,31%,roomT,5.377365446893155
R2,D3,ica,46%,15C,7.610471928558939
R2,D3,ica,46%,roomT,8.370636218038129
R2,D3,nahant,16%,15C,7.796087663114574
R2,D3,nahant,16%,roomT,8.278226725227993
R2,D3,nahant,31%,15C,10.006890687536233
R2,D3,nahant,31%,roomT,8.240761136548947
R2,D3,nahant,46%,15C,8.51555936868436
R2,D3,nahant,46%,roomT,8.655189635068886
R2,D5,charles,16%,15C,3.0402098142896024
R2,D5,charles,16%,roomT,6.564744055282091
R2,D5,charles,31%,15C,3.0163067194171873
R2,D5,charles,31%,roomT,6.719376065505972
R2,D5,charles,46%,15C,4.5908950119527345
R2,D5,charles,46%,roomT,4.7957458641604
R2,D5,fucus,16%,15C,5.7618099621117835
R2,D5,fucus,16%,roomT,2.251636420057087
R2,D5,fucus,31%,15C,8.599635785634748
R2,D5,fucus,31%,roomT,7.81879686712177
R2,D5,fucus,46%,15C,8.07192929446208
R2,D5,fucus,46%,roomT,7.7938382975763485
R2,D5,ica,16%,15C,7.612847561661084
R2,D5,ica,16%,roomT,8.91407764178795
R2,D5,ica,31%,15C,5.6424339097587035
R2,D5,ica,31%,roomT,5.887375857253939
R2,D5,ica,46%,15C,4.235321435546908
R2,D5,ica,46%,roomT,8.432609524518742
R2,D5,nahant,16%,15C,8.278142713994699
R2,D5,nahant,16%,roomT,8.063008294819674
R2,D5,nahant,31%,15C,9.774825740130716
R2,D5,nahant,31%,roomT,8.090549122869096
R2,D5,nahant,46%,15C,6.684229902043662
R2,D5,nahant,46%,roomT,9.091298655733862
R2,D6,charles,16%,15C,3.5757998357463165
R2,D6,charles,16%,roomT,5.857515180049801
R2,D6,charles,31%,15C,5.5938557300572365
R2,D6,charles,31%,roomT,6.375655405856729
R2,D6,charles,46%,15C,4.549189719312476
R2,D6,charles,46%,roomT,4.734388440950834
R2,D6,fucus,16%,15C,4.890586866659105
R2,D6,fucus,16%,roomT,2.334242876481956
R2,D6,fucus,31%,15C,9.311049440710324
R2,D6,fucus,31%,roomT,7.65315768894061
R2,D6,fucus,46%,15C,7.628912123744125
R2,D6,fucus,46%,roomT,9.3437791384374
R2,D6,ica,16%,15C,9.094510449779861
R2,D6,ica,16%,roomT,8.681151227703486
R2,D6,ica,31%,15C,6.137038522617927
R2,D6,ica,31%,roomT,8.04147658929778
R2,D6,ica,46%,15C,5.943603248628458
R2,D6,ica,46%,roomT,8.46705699339426
R2,D6,nahant,16%,15C,7.321049524725438
R2,D6,nahant,16%,roomT,7.994430198866014
R2,D6,nahant,31%,15C,9.779988664792997
R2,D6,nahant,31%,roomT,7.864829128900023
R2,D6,nahant,46%,15C,7.964376550791655
R2,D6,nahant,46%,roomT,8.27810427339301
R2,D7,charles,16%,15C,3.066670105458494
R2,D7,charles,16%,roomT,6.2982324404664665
R2,D7,charles,31%,15C,4.018887924432801
R2,D7,charles,31%,roomT,5.895530436184795
R2,D7,charles,46%,15C,4.543755478418292
R2,D7,charles,46%,roomT,4.75514175279969
R2,D7,fucus,16%,15C,5.595911192662556
R2,D7,fucus,16%,roomT,2.308656397344871
R2,D7,fucus,31%,15C,9.095884662492201
R2,D7,fucus,31%,roomT,7.522439169920537
R2,D7,fucus,46%,15C,7.697079452457843
R2,D7,fucus,46%,roomT,8.324599906911702
R2,D7,ica,16%,15C,8.29904431734236
R2,D7,ica,16%,roomT,8.9408846295417
R2,D7,ica,31%,15C,5.966193954110065
R2,D7,ica,31%,roomT,8.35295842540797
R2,D7,ica,46%,15C,3.954036063144242
R2,D7,ica,46%,roomT,8.7419622819957
R2,D7,nahant,16%,15C,8.183155009299881
R2,D7,nahant,16%,roomT,7.885924419408643
R2,D7,nahant,31%,15C,9.722004609824344
R2,D7,nahant,31%,roomT,7.452843008047967
R2,D7,nahant,46%,15C,8.25708910667976
R2,D7,nahant,46%,roomT,8.445028569663158
R3,D1,charles,16%,15C,5.574548940153166
R3,D1,charles,16%,roomT,6.917076163785712
R3,D1,charles,31%,15C,4.514068240524224
R3,D1,charles,31%,roomT,4.878322723502509
R3,D1,charles,46%,15C,4.404634595388942
R3,D1,charles,46%,roomT,4.7503822448177155
R3,D1,fucus,16%,15C,3.765121378465389
R3,D1,fucus,16%,roomT,5.625890898173021
R3,D1,fucus,31%,15C,3.873030626560851
R3,D1,fucus,31%,roomT,4.37809786930573
R3,D1,fucus,46%,15C,4.1169952718899365
R3,D1,fucus,46%,roomT,8.531294454913207
R3,D1,ica,16%,15C,4.62228369242753
R3,D1,ica,16%,roomT,8.39807294825304
R3,D1,ica,31%,15C,4.683644623669264
R3,D1,ica,31%,roomT,4.896914679154239
R3,D1,ica,46%,15C,5.24309304312032
R3,D1,ica,46%,roomT,9.69113281078615
R3,D1,nahant,16%,15C,5.699794796358009
R3,D1,nahant,16%,roomT,4.864016233735195
R3,D1,nahant,31%,15C,5.077205323070779
R3,D1,nahant,31%,roomT,7.0425305495436215
R3,D1,nahant,46%,15C,5.5580239556880136
R3,D1,nahant,46%,roomT,8.50095276590153
R3,D3,charles,16%,15C,3.545537846725639
R3,D3,charles,16%,roomT,4.090518959073336
R3,D3,charles,31%,15C,4.1739944626535745
R3,D3,charles,31%,roomT,4.667218449263816
R3,D3,charles,46%,15C,6.411374528489245
R3,D3,charles,46%,roomT,4.341015716390276
R3,D3,fucus,16%,15C,8.00784994451961
R3,D3,fucus,16%,roomT,7.903627743518249
R3,D3,fucus,31%,15C,8.088083671583934
R3,D3,fucus,31%,roomT,7.062281847919912
R3,D3,fucus,46%,15C,8.57345091930734
R3,D3,fucus,46%,roomT,9.732324990637958
R3,D3,ica,16%,15C,6.61724437797948
R3,D3,ica,16%,roomT,6.896080373887784
R3,D3,ica,31%,15C,4.83808996929689
R3,D3,ica,31%,roomT,4.017204576521647
R3,D3,ica,46%,15C,8.619585685459525
R3,D3,ica,46%,roomT,9.256141403044136
R3,D3,nahant,16%,15C,8.206139412074537
R3,D3,nahant,16%,roomT,8.705475525552078
R3,D3,nahant,31%,15C,7.903953607899467
R3,D3,nahant,31%,roomT,8.383643156115276
R3,D3,nahant,46%,15C,8.559058410266848
R3,D3,nahant,46%,roomT,8.473139754753662
R3,D5,charles,16%,15C,3.0929658129607493
R3,D5,charles,16%,roomT,3.4069233758892064
R3,D5,charles,31%,15C,2.9711423180361893
R3,D5,charles,31%,roomT,4.597031862572769
R3,D5,charles,46%,15C,4.43295297308284
R3,D5,charles,46%,roomT,5.064870930732766
R3,D5,fucus,16%,15C,7.617666797344157
R3,D5,fucus,16%,roomT,6.3567034122578425
R3,D5,fucus,31%,15C,7.827948559557558
R3,D5,fucus,31%,roomT,7.407078173894809
R3,D5,fucus,46%,15C,7.833149086167704
R3,D5,fucus,46%,roomT,8.56708838760854
R3,D5,ica,16%,15C,6.321330710987774
R3,D5,ica,16%,roomT,5.89370817391347
R3,D5,ica,31%,15C,4.472271612505506
R3,D5,ica,31%,roomT,5.157997390513256
R3,D5,ica,46%,15C,8.248700660399663
R3,D5,ica,46%,roomT,8.75460488449038
R3,D5,nahant,16%,15C,8.04282210740955
R3,D5,nahant,16%,roomT,9.389360583052618
R3,D5,nahant,31%,15C,7.310974539920653
R3,D5,nahant,31%,roomT,7.989582008086527
R3,D5,nahant,46%,15C,8.182250014032538
R3,D5,nahant,46%,roomT,8.5199212986753885
R3,D6,charles,16%,15C,3.015277764597293
R3,D6,charles,16%,roomT,4.211864825235715
R3,D6,charles,31%,15C,3.480528096993847
R3,D6,charles,31%,roomT,4.913317596384272
R3,D6,charles,46%,15C,4.333175059028672
R3,D6,charles,46%,roomT,4.931919232661855
R3,D6,fucus,16%,15C,4.156948060960489
R3,D6,fucus,16%,roomT,5.679246719981339
R3,D6,fucus,31%,15C,8.503758769926856
R3,D6,fucus,31%,roomT,8.619135702440657
R3,D6,fucus,46%,15C,8.452388084871528
R3,D6,fucus,46%,roomT,8.376805652735687
R3,D6,ica,16%,15C,7.420778797800313
R3,D6,ica,16%,roomT,6.097940600388145
R3,D6,ica,31%,15C,6.647414616280333
R3,D6,ica,31%,roomT,6.988634103550988
R3,D6,ica,46%,15C,7.618135974068199
R3,D6,ica,46%,roomT,9.562897343227634
R3,D6,nahant,16%,15C,7.926948394313885
R3,D6,nahant,16%,roomT,9.354699043076158
R3,D6,nahant,31%,15C,7.49995884593738
R3,D6,nahant,31%,roomT,7.268219261985066
R3,D6,nahant,46%,15C,8.19214886270905
R3,D6,nahant,46%,roomT,8.17661807192017
R3,D7,charles,16%,15C,2.752630545147657
R3,D7,charles,16%,roomT,4.148012152445209
R3,D7,charles,31%,15C,2.924263870616091
R3,D7,charles,31%,roomT,4.625368474997427
R3,D7,charles,46%,15C,4.3463847207249735
R3,D7,charles,46%,roomT,5.417422805221007
R3,D7,fucus,16%,15C,8.402818158718619
R3,D7,fucus,16%,roomT,5.1239458361189065
R3,D7,fucus,31%,15C,9.180788036397468
R3,D7,fucus,31%,roomT,9.066021430533858
R3,D7,fucus,46%,15C,8.388581610720252
R3,D7,fucus,46%,roomT,8.023621659150209
R3,D7,ica,16%,15C,6.128736952528419
R3,D7,ica,16%,roomT,5.840774184643022
R3,D7,ica,31%,15C,7.8017419758507645
R3,D7,ica,31%,roomT,6.651075269777974
R3,D7,ica,46%,15C,6.518924857660307
R3,D7,ica,46%,roomT,9.618887579103124
R3,D7,nahant,16%,15C,7.867837489972516
R3,D7,nahant,16%,roomT,9.19189005395611
R3,D7,nahant,31%,15C,7.2355391972402
R3,D7,nahant,31%,roomT,7.642293591305424
R3,D7,nahant,46%,15C,8.189789975127088
R3,D7,nahant,46%,roomT,8.488048637832398
