day_ID,salinity,salt,competition,pair,strain1,strain2,mean_CFU_1,mean_CFU_2,mean_ratio_fast
D0,16,16,100,2,2,2,135555555.55555555,0,1
D0,16,16,100,25,25,25,574444444.4444444,0,1
D0,16,16,100,32,32,32,103333333.33333333,0,1
D0,16,16,100,39,39,39,111111111.11111112,0,1
D0,16,16,100,40,40,40,130000000,0,1
D0,16,16,100,8,8,8,72222222.22222222,0,1
D0,16,16,100,II.F2,II.F2,II.F2,102222222.22222222,0,1
D0,16,16,5-95,2-25,2,25,62222222.222222224,463333333.3333333,0.13652004358547914
D0,16,16,5-95,2-32,2,32,14444444.444444444,201111111.1111111,0.9337339310586283
D0,16,16,5-95,2-II.F2,2,II.F2,16666666.666666666,185555555.55555555,0.0836940836940837
D0,16,16,5-95,40-2,40,2,3333333.333333333,238888888.8888889,0.9859154929577465
D0,16,16,5-95,40-39,40,39,15555555.555555556,128888888.88888888,0.11573535870211062
D0,16,16,5-95,40-8,40,8,5555555.555555556,103333333.33333333,0.9458333333333333
D0,16,16,5-95,40-II.F2,40,II.F2,3333333.3333333335,226666666.66666666,0.013007252892165679
D0,16,16,5-95,6-25,6,25,3333333.3333333335,533333333.3333333,0.006387403446226976
D0,16,16,50-50,2-25,2,25,107777777.77777778,28888888.888888888,0.7772279172067083
D0,16,16,50-50,2-32,2,32,66666666.666666664,56666666.66666667,0.4565548780487805
D0,16,16,50-50,2-II.F2,2,II.F2,95555555.55555555,37777777.777777776,0.7200182398540811
D0,16,16,50-50,40-2,40,2,25555555.555555556,61111111.11111111,0.7100296005843232
D0,16,16,50-50,40-39,40,39,56666666.666666664,35555555.55555555,0.6314363143631436
D0,16,16,50-50,40-8,40,8,34444444.44444445,36666666.666666664,0.5145962732919255
D0,16,16,50-50,40-II.F2,40,II.F2,73333333.33333333,54444444.44444444,0.5594362745098039
D0,16,16,50-50,6-25,6,25,35555555.55555555,105555555.55555555,0.23982008574038935
D0,16,16,95-5,2-25,2,25,267777777.77777776,1111111.111111111,0.9958847736625515
D0,16,16,95-5,2-32,2,32,270000000,11111111.11111111,0.039377289377289376
D0,16,16,95-5,2-II.F2,2,II.F2,238888888.8888889,4444444.444444445,0.9817488262910798
D0,16,16,95-5,40-2,40,2,204444444.44444445,18888888.888888888,0.07757046938333488
D0,16,16,95-5,40-39,40,39,210000000,4444444.444444445,0.9803921568627451
D0,16,16,95-5,40-8,40,8,190000000,10000000,0.04937839937839938
D0,16,16,95-5,40-II.F2,40,II.F2,173333333.33333334,20000000,0.89812426126728
D0,16,16,95-5,6-25,6,25,231111111.1111111,6666666.666666667,0.971830985915493
D0,31,31,100,2,2,2,135555555.55555555,0,1
D0,31,31,100,25,25,25,574444444.4444444,0,1
D0,31,31,100,32,32,32,103333333.33333333,0,1
D0,31,31,100,39,39,39,111111111.11111112,0,1
D0,31,31,100,40,40,40,130000000,0,1
D0,31,31,100,8,8,8,72222222.22222222,0,1
D0,31,31,100,II.F2,II.F2,II.F2,102222222.22222222,0,1
D0,31,31,5-95,2-25,2,25,62222222.222222224,463333333.3333333,0.13652004358547914
D0,31,31,5-95,2-32,2,32,14444444.444444444,201111111.1111111,0.9337339310586283
D0,31,31,5-95,2-II.F2,2,II.F2,16666666.666666666,185555555.55555555,0.0836940836940837
D0,31,31,5-95,40-2,40,2,3333333.333333333,238888888.8888889,0.9859154929577465
D0,31,31,5-95,40-39,40,39,15555555.555555556,128888888.88888888,0.11573535870211062
D0,31,31,5-95,40-8,40,8,5555555.555555556,103333333.33333333,0.9458333333333333
D0,31,31,5-95,40-II.F2,40,II.F2,3333333.3333333335,226666666.66666666,0.013007252892165679
D0,31,31,5-95,6-25,6,25,3333333.3333333335,533333333.3333333,0.006387403446226976
D0,31,31,50-50,2-25,2,25,107777777.77777778,28888888.888888888,0.7772279172067083
D0,31,31,50-50,2-32,2,32,66666666.666666664,56666666.66666667,0.4565548780487805
D0,31,31,50-50,2-II.F2,2,II.F2,95555555.55555555,37777777.777777776,0.7200182398540811
D0,31,31,50-50,40-2,40,2,25555555.555555556,61111111.11111111,0.7100296005843232
D0,31,31,50-50,40-39,40,39,56666666.666666664,35555555.55555555,0.6314363143631436
D0,31,31,50-50,40-8,40,8,34444444.44444445,36666666.666666664,0.5145962732919255
D0,31,31,50-50,40-II.F2,40,II.F2,73333333.33333333,54444444.44444444,0.5594362745098039
D0,31,31,50-50,6-25,6,25,35555555.55555555,105555555.55555555,0.23982008574038935
D0,31,31,95-5,2-25,2,25,267777777.77777776,1111111.111111111,0.9958847736625515
D0,31,31,95-5,2-32,2,32,270000000,11111111.11111111,0.039377289377289376
D0,31,31,95-5,2-II.F2,2,II.F2,238888888.8888889,4444444.444444445,0.9817488262910798
D0,31,31,95-5,40-2,40,2,204444444.44444445,18888888.888888888,0.07757046938333488
D0,31,31,95-5,40-39,40,39,210000000,4444444.444444445,0.9803921568627451
D0,31,31,95-5,40-8,40,8,190000000,10000000,0.04937839937839938
D0,31,31,95-5,40-II.F2,40,II.F2,173333333.33333334,20000000,0.89812426126728
D0,31,31,95-5,6-25,6,25,231111111.1111111,6666666.666666667,0.971830985915493
D0,46,46,100,2,2,2,135555555.55555555,0,1
D0,46,46,100,25,25,25,574444444.4444444,0,1
D0,46,46,100,32,32,32,103333333.33333333,0,1
D0,46,46,100,39,39,39,111111111.11111112,0,1
D0,46,46,100,40,40,40,130000000,0,1
D0,46,46,100,8,8,8,72222222.22222222,0,1
D0,46,46,100,II.F2,II.F2,II.F2,102222222.22222222,0,1
D0,46,46,5-95,2-25,2,25,62222222.222222224,463333333.3333333,0.13652004358547914
D0,46,46,5-95,2-32,2,32,14444444.444444444,201111111.1111111,0.9337339310586283
D0,46,46,5-95,2-II.F2,2,II.F2,16666666.666666666,185555555.55555555,0.0836940836940837
D0,46,46,5-95,40-2,40,2,3333333.333333333,238888888.8888889,0.9859154929577465
D0,46,46,5-95,40-39,40,39,15555555.555555556,128888888.88888888,0.11573535870211062
D0,46,46,5-95,40-8,40,8,5555555.555555556,103333333.33333333,0.9458333333333333
D0,46,46,5-95,40-II.F2,40,II.F2,3333333.3333333335,226666666.66666666,0.013007252892165679
D0,46,46,5-95,6-25,6,25,3333333.3333333335,533333333.3333333,0.006387403446226976
D0,46,46,50-50,2-25,2,25,107777777.77777778,28888888.888888888,0.7772279172067083
D0,46,46,50-50,2-32,2,32,66666666.666666664,56666666.66666667,0.4565548780487805
D0,46,46,50-50,2-II.F2,2,II.F2,95555555.55555555,37777777.777777776,0.7200182398540811
D0,46,46,50-50,40-2,40,2,25555555.555555556,61111111.11111111,0.7100296005843232
D0,46,46,50-50,40-39,40,39,56666666.666666664,35555555.55555555,0.6314363143631436
D0,46,46,50-50,40-8,40,8,34444444.44444445,36666666.666666664,0.5145962732919255
D0,46,46,50-50,40-II.F2,40,II.F2,73333333.33333333,54444444.44444444,0.5594362745098039
D0,46,46,50-50,6-25,6,25,35555555.55555555,105555555.55555555,0.23982008574038935
D0,46,46,95-5,2-25,2,25,267777777.77777776,1111111.111111111,0.9958847736625515
D0,46,46,95-5,2-32,2,32,270000000,11111111.11111111,0.039377289377289376
D0,46,46,95-5,2-II.F2,2,II.F2,238888888.8888889,4444444.444444445,0.9817488262910798
D0,46,46,95-5,40-2,40,2,204444444.44444445,18888888.888888888,0.07757046938333488
D0,46,46,95-5,40-39,40,39,210000000,4444444.444444445,0.9803921568627451
D0,46,46,95-5,40-8,40,8,190000000,10000000,0.04937839937839938
D0,46,46,95-5,40-II.F2,40,II.F2,173333333.33333334,20000000,0.89812426126728
D0,46,46,95-5,6-25,6,25,231111111.1111111,6666666.666666667,0.971830985915493
D0,61,61,100,2,2,2,135555555.55555555,0,1
D0,61,61,100,25,25,25,574444444.4444444,0,1
D0,61,61,100,32,32,32,103333333.33333333,0,1
D0,61,61,100,39,39,39,111111111.11111112,0,1
D0,61,61,100,40,40,40,130000000,0,1
D0,61,61,100,8,8,8,72222222.22222222,0,1
D0,61,61,100,II.F2,II.F2,II.F2,102222222.22222222,0,1
D0,61,61,5-95,2-25,2,25,62222222.222222224,463333333.3333333,0.13652004358547914
D0,61,61,5-95,2-32,2,32,14444444.444444444,201111111.1111111,0.9337339310586283
D0,61,61,5-95,2-II.F2,2,II.F2,16666666.666666666,185555555.55555555,0.0836940836940837
D0,61,61,5-95,40-2,40,2,3333333.333333333,238888888.8888889,0.9859154929577465
D0,61,61,5-95,40-39,40,39,15555555.555555556,128888888.88888888,0.11573535870211062
D0,61,61,5-95,40-8,40,8,5555555.555555556,103333333.33333333,0.9458333333333333
D0,61,61,5-95,40-II.F2,40,II.F2,3333333.3333333335,226666666.66666666,0.013007252892165679
D0,61,61,5-95,6-25,6,25,3333333.3333333335,533333333.3333333,0.006387403446226976
D0,61,61,50-50,2-25,2,25,107777777.77777778,28888888.888888888,0.7772279172067083
D0,61,61,50-50,2-32,2,32,66666666.666666664,56666666.66666667,0.4565548780487805
D0,61,61,50-50,2-II.F2,2,II.F2,95555555.55555555,37777777.777777776,0.7200182398540811
D0,61,61,50-50,40-2,40,2,25555555.555555556,61111111.11111111,0.7100296005843232
D0,61,61,50-50,40-39,40,39,56666666.666666664,35555555.55555555,0.6314363143631436
D0,61,61,50-50,40-8,40,8,34444444.44444445,36666666.666666664,0.5145962732919255
D0,61,61,50-50,40-II.F2,40,II.F2,73333333.33333333,54444444.44444444,0.5594362745098039
D0,61,61,50-50,6-25,6,25,35555555.55555555,105555555.55555555,0.23982008574038935
D0,61,61,95-5,2-25,2,25,267777777.77777776,1111111.111111111,0.9958847736625515
D0,61,61,95-5,2-32,2,32,270000000,11111111.11111111,0.039377289377289376
D0,61,61,95-5,2-II.F2,2,II.F2,238888888.8888889,4444444.444444445,0.9817488262910798
D0,61,61,95-5,40-2,40,2,204444444.44444445,18888888.888888888,0.07757046938333488
D0,61,61,95-5,40-39,40,39,210000000,4444444.444444445,0.9803921568627451
D0,61,61,95-5,40-8,40,8,190000000,10000000,0.04937839937839938
D0,61,61,95-5,40-II.F2,40,II.F2,173333333.33333334,20000000,0.89812426126728
D0,61,61,95-5,6-25,6,25,231111111.1111111,6666666.666666667,0.971830985915493
D1,16,16,100,2,2,2,2600000000,0,1
D1,16,16,100,25,25,25,8733333333.333334,0,1
D1,16,16,100,32,32,32,2300000000,0,1
D1,16,16,100,39,39,39,3966666666.6666665,0,1
D1,16,16,100,40,40,40,5600000000,0,1
D1,16,16,100,8,8,8,1100000000,0,1
D1,16,16,100,II.F2,II.F2,II.F2,2833333333.3333335,0,1
D1,16,16,5-95,2-25,2,25,8000000000,9000000000,0.4123993558776167
D1,16,16,5-95,2-32,2,32,0,5633333333.333333,1
D1,16,16,5-95,2-II.F2,2,II.F2,866666666.6666666,2600000000,0.26021533161068044
D1,16,16,5-95,40-2,40,2,3733333333.3333335,0,0
D1,16,16,5-95,40-39,40,39,1166666666.6666665,233333333.3333333,0.8333333333333334
D1,16,16,5-95,40-8,40,8,766666666.6666666,933333333.3333334,0.5883940620782726
D1,16,16,5-95,40-II.F2,40,II.F2,0,0,NA
D1,16,16,5-95,6-25,6,25,45000000000,3000000000,0.8916543072549746
D1,16,16,50-50,2-25,2,25,3666666666.6666665,11000000000,0.2681318681318681
D1,16,16,50-50,2-32,2,32,0,4466666666.666667,1
D1,16,16,50-50,2-II.F2,2,II.F2,1466666666.6666667,500000000,0.7623931623931625
D1,16,16,50-50,40-2,40,2,5200000000,0,0
D1,16,16,50-50,40-39,40,39,0,0,NA
D1,16,16,50-50,40-8,40,8,2800000000,933333333.3333334,0.2753387533875339
D1,16,16,50-50,40-II.F2,40,II.F2,0,0,NA
D1,16,16,50-50,6-25,6,25,42333333333.333336,1666666666.6666667,0.9514652014652015
D1,16,16,95-5,2-25,2,25,0,0,NA
D1,16,16,95-5,2-32,2,32,133333333.33333333,1100000000,0.9259259259259259
D1,16,16,95-5,2-II.F2,2,II.F2,1166666666.6666667,433333333.3333333,0.6349206349206349
D1,16,16,95-5,40-2,40,2,3433333333.3333335,0,0
D1,16,16,95-5,40-39,40,39,4800000000,566666666.6666666,0.8805500947523157
D1,16,16,95-5,40-8,40,8,3400000000,266666666.66666666,0.0688449848024316
D1,16,16,95-5,40-II.F2,40,II.F2,2066666666.6666665,0,1
D1,16,16,95-5,6-25,6,25,0,0,NA
D1,31,31,100,2,2,2,2033333333.3333333,0,1
D1,31,31,100,25,25,25,8266666666.666667,0,1
D1,31,31,100,32,32,32,2300000000,0,1
D1,31,31,100,39,39,39,2300000000,0,1
D1,31,31,100,40,40,40,7466666666.666667,0,1
D1,31,31,100,8,8,8,1433333333.3333333,0,1
D1,31,31,100,II.F2,II.F2,II.F2,2633333333.3333335,0,1
D1,31,31,5-95,2-32,2,32,0,2800000000,1
D1,31,31,5-95,2-II.F2,2,II.F2,1866666666.6666667,1066666666.6666666,0.6278140885984024
D1,31,31,5-95,40-2,40,2,500000000,2700000000,0.8501543501543501
D1,31,31,5-95,40-39,40,39,4266666666.6666665,266666666.66666666,0.9337301587301587
D1,31,31,5-95,40-8,40,8,266666666.6666667,1333333333.3333333,0.8412698412698413
D1,31,31,5-95,40-II.F2,40,II.F2,3600000000,2133333333.3333333,0.630606575652905
D1,31,31,50-50,2-32,2,32,0,1833333333.3333333,1
D1,31,31,50-50,2-II.F2,2,II.F2,1833333333.3333333,133333333.33333333,0.9301670551670552
D1,31,31,50-50,40-2,40,2,2166666666.6666665,1133333333.3333333,0.3381413868229284
D1,31,31,50-50,40-39,40,39,5666666666.666667,133333333.33333333,0.976673514809108
D1,31,31,50-50,40-8,40,8,3266666666.6666665,533333333.3333333,0.1452991452991453
D1,31,31,50-50,40-II.F2,40,II.F2,5800000000,433333333.3333333,0.93152741433151
D1,31,31,95-5,2-32,2,32,900000000,333333333.3333333,0.2868686868686869
D1,31,31,95-5,2-II.F2,2,II.F2,2466666666.6666665,33333333.333333336,0.9833333333333333
D1,31,31,95-5,40-2,40,2,4633333333.333333,66666666.666666664,0.01466795615731786
D1,31,31,95-5,40-39,40,39,3300000000,533333333.3333333,0.821125220755193
D1,31,31,95-5,40-8,40,8,4600000000,466666666.6666667,0.09049382716049383
D1,31,31,95-5,40-II.F2,40,II.F2,6766666666.666667,166666666.66666666,0.9746764340811256
D1,46,46,100,2,2,2,1200000000,0,1
D1,46,46,100,25,25,25,9166666666.666666,0,1
D1,46,46,100,32,32,32,2500000000,0,1
D1,46,46,100,39,39,39,633333333.3333334,0,1
D1,46,46,100,40,40,40,5600000000,0,1
D1,46,46,100,8,8,8,700000000,0,1
D1,46,46,100,II.F2,II.F2,II.F2,2600000000,0,1
D1,46,46,5-95,2-25,2,25,0,0,NA
D1,46,46,5-95,2-32,2,32,0,2300000000,1
D1,46,46,5-95,2-II.F2,2,II.F2,1633333333.3333333,1433333333.3333333,0.5373074687590816
D1,46,46,5-95,40-2,40,2,33333333.333333336,2100000000,0.9814814814814815
D1,46,46,5-95,40-39,40,39,200000000,233333333.33333334,0.48333333333333334
D1,46,46,5-95,40-8,40,8,100000000,633333333.3333334,0.8714285714285714
D1,46,46,5-95,40-II.F2,40,II.F2,2433333333.3333335,1500000000,0.6096124305801726
D1,46,46,5-95,6-25,6,25,0,0,NA
D1,46,46,50-50,2-25,2,25,0,0,NA
D1,46,46,50-50,2-32,2,32,66666666.666666664,1900000000,0.953968253968254
D1,46,46,50-50,2-II.F2,2,II.F2,1933333333.3333333,66666666.666666664,0.9652406417112299
D1,46,46,50-50,40-2,40,2,1533333333.3333333,1066666666.6666666,0.41265141839854486
D1,46,46,50-50,40-39,40,39,966666666.6666666,666666666.6666666,0.5633528265107213
D1,46,46,50-50,40-8,40,8,1400000000,500000000,0.3248456790123457
D1,46,46,50-50,40-II.F2,40,II.F2,5766666666.666667,1100000000,0.8384330950962875
D1,46,46,50-50,6-25,6,25,0,0,NA
D1,46,46,95-5,2-25,2,25,10000000000,3666666666.6666665,0.6192696192696192
D1,46,46,95-5,2-32,2,32,800000000,133333333.33333333,0.14285714285714285
D1,46,46,95-5,2-II.F2,2,II.F2,1266666666.6666667,0,1
D1,46,46,95-5,40-2,40,2,4033333333.3333335,466666666.6666667,0.10678733031674208
D1,46,46,95-5,40-39,40,39,5000000000,0,1
D1,46,46,95-5,40-8,40,8,3966666666.6666665,300000000,0.0697364030697364
D1,46,46,95-5,40-II.F2,40,II.F2,4766666666.666667,933333333.3333334,0.8348889465041915
D1,46,46,95-5,6-25,6,25,10000000000,3666666666.6666665,0.72375
D1,61,61,100,2,2,2,2133333333.3333333,0,1
D1,61,61,100,25,25,25,6633333333.333333,0,1
D1,61,61,100,32,32,32,1900000000,0,1
D1,61,61,100,39,39,39,100000000,0,1
D1,61,61,100,40,40,40,5066666666.666667,0,1
D1,61,61,100,8,8,8,833333333.3333334,0,1
D1,61,61,100,II.F2,II.F2,II.F2,2000000000,0,1
D1,61,61,5-95,2-25,2,25,4666666666.666667,3333333333.3333335,0.6185185185185186
D1,61,61,5-95,2-32,2,32,133333333.33333334,3733333333.3333335,0.9639423076923077
D1,61,61,5-95,2-II.F2,2,II.F2,2333333333.3333335,1733333333.3333333,0.5799663299663299
D1,61,61,5-95,40-2,40,2,66666666.666666664,1933333333.3333333,0.9674603174603175
D1,61,61,5-95,40-39,40,39,0,0,NA
D1,61,61,5-95,40-8,40,8,200000000,1100000000,0.8441558441558442
D1,61,61,5-95,40-II.F2,40,II.F2,0,0,NA
D1,61,61,5-95,6-25,6,25,4333333333.333333,7333333333.333333,0.35757575757575755
D1,61,61,50-50,2-25,2,25,4333333333.333333,2333333333.3333335,0.6259259259259259
D1,61,61,50-50,2-32,2,32,66666666.666666664,4066666666.6666665,0.9844253490870032
D1,61,61,50-50,2-II.F2,2,II.F2,2600000000,433333333.3333333,0.84996684996685
D1,61,61,50-50,40-2,40,2,700000000,1566666666.6666667,0.6944444444444444
D1,61,61,50-50,40-39,40,39,0,0,NA
D1,61,61,50-50,40-8,40,8,1433333333.3333333,733333333.3333334,0.3104700854700855
D1,61,61,50-50,40-II.F2,40,II.F2,0,0,NA
D1,61,61,50-50,6-25,6,25,7333333333.333333,4666666666.666667,0.6285774410774411
D1,61,61,95-5,2-25,2,25,3000000000,1666666666.6666665,0.6666666666666667
D1,61,61,95-5,2-32,2,32,1400000000,400000000,0.21746359362458434
D1,61,61,95-5,2-II.F2,2,II.F2,2033333333.3333333,66666666.666666664,0.9696356275303644
D1,61,61,95-5,40-2,40,2,2100000000,900000000,0.2975867269984917
D1,61,61,95-5,40-39,40,39,3800000000,33333333.333333336,0.9912280701754386
D1,61,61,95-5,40-8,40,8,2233333333.3333335,533333333.3333333,0.18006993006993008
D1,61,61,95-5,40-II.F2,40,II.F2,2800000000,800000000,0.7802197802197802
D1,61,61,95-5,6-25,6,25,9666666666.666666,4333333333.333333,0.6765086765086765
D3,16,16,100,2,2,2,1566666666.6666667,0,1
D3,16,16,100,25,25,25,7833333333.333333,0,1
D3,16,16,100,32,32,32,2533333333.3333335,0,1
D3,16,16,100,39,39,39,3600000000,0,1
D3,16,16,100,40,40,40,4933333333.333333,0,1
D3,16,16,100,8,8,8,1400000000,0,1
D3,16,16,100,II.F2,II.F2,II.F2,2133333333.3333333,0,1
D3,16,16,5-95,2-25,2,25,1000000000,11333333333.333334,0.08278388278388278
D3,16,16,5-95,2-32,2,32,0,2333333333.3333335,1
D3,16,16,5-95,2-II.F2,2,II.F2,800000000,2933333333.3333335,0.21311571311571312
D3,16,16,5-95,40-2,40,2,3833333333.3333335,0,0
D3,16,16,5-95,40-39,40,39,3066666666.6666665,900000000,0.7669250645994832
D3,16,16,5-95,40-8,40,8,2566666666.6666665,400000000,0.1367508210180624
D3,16,16,5-95,40-II.F2,40,II.F2,2933333333.3333335,300000000,0.9084392310198762
D3,16,16,5-95,6-25,6,25,4333333333.333333,6333333333.333333,0.42857142857142855
D3,16,16,50-50,2-25,2,25,1333333333.3333333,13666666666.666666,0.09048821548821549
D3,16,16,50-50,2-32,2,32,0,4000000000,1
D3,16,16,50-50,2-II.F2,2,II.F2,1233333333.3333333,2600000000,0.31581494386372433
D3,16,16,50-50,40-2,40,2,4166666666.6666665,0,0
D3,16,16,50-50,40-39,40,39,4466666666.666667,366666666.6666667,0.9235778841041998
D3,16,16,50-50,40-8,40,8,2533333333.3333335,566666666.6666666,0.1770417520768152
D3,16,16,50-50,40-II.F2,40,II.F2,3900000000,333333333.3333333,0.9207790786738155
D3,16,16,50-50,6-25,6,25,4333333333.333333,9666666666.666666,0.318218954248366
D3,16,16,95-5,2-25,2,25,2000000000,8000000000,0.20634920634920634
D3,16,16,95-5,2-32,2,32,100000000,2500000000,0.6666666666666666
D3,16,16,95-5,2-II.F2,2,II.F2,1066666666.6666666,2833333333.3333335,0.27098276400601984
D3,16,16,95-5,40-2,40,2,2966666666.6666665,0,0
D3,16,16,95-5,40-39,40,39,3500000000,633333333.3333334,0.8469696969696969
D3,16,16,95-5,40-8,40,8,2433333333.3333335,433333333.3333333,0.1585206907787553
D3,16,16,95-5,40-II.F2,40,II.F2,3433333333.3333335,400000000,0.8859531772575251
D3,16,16,95-5,6-25,6,25,2666666666.6666665,7333333333.333333,0.2621082621082621
D3,31,31,100,2,2,2,2233333333.3333335,0,1
D3,31,31,100,25,25,25,7900000000,0,1
D3,31,31,100,32,32,32,4600000000,0,1
D3,31,31,100,39,39,39,4800000000,0,1
D3,31,31,100,40,40,40,4066666666.6666665,0,1
D3,31,31,100,8,8,8,1766666666.6666667,0,1
D3,31,31,100,II.F2,II.F2,II.F2,9166666666.666666,0,1
D3,31,31,5-95,2-25,2,25,2833333333.3333335,2166666666.6666665,0.5376984126984127
D3,31,31,5-95,2-32,2,32,266666666.66666666,2966666666.6666665,0.9162485065710873
D3,31,31,5-95,2-II.F2,2,II.F2,2000000000,1933333333.3333333,0.5097948122338366
D3,31,31,5-95,40-2,40,2,2033333333.3333333,1500000000,0.45863160078846354
D3,31,31,5-95,40-39,40,39,3200000000,400000000,0.8576620909954243
D3,31,31,5-95,40-8,40,8,2466666666.6666665,700000000,0.23385964912280702
D3,31,31,5-95,40-II.F2,40,II.F2,3933333333.3333335,966666666.6666666,0.7912137049941929
D3,31,31,5-95,6-25,6,25,833333333.3333334,6500000000,0.11143790849673202
D3,31,31,50-50,2-25,2,25,2833333333.3333335,3666666666.6666665,0.43398901293638137
D3,31,31,50-50,2-32,2,32,433333333.3333333,2833333333.3333335,0.8690476190476191
D3,31,31,50-50,2-II.F2,2,II.F2,2100000000,900000000,0.6932773109243697
D3,31,31,50-50,40-2,40,2,4166666666.6666665,1200000000,0.2236706689536878
D3,31,31,50-50,40-39,40,39,4233333333.3333335,33333333.333333336,0.9904761904761905
D3,31,31,50-50,40-8,40,8,2200000000,733333333.3333334,0.25297619047619047
D3,31,31,50-50,40-II.F2,40,II.F2,3833333333.3333335,300000000,0.9248960498960499
D3,31,31,50-50,6-25,6,25,1166666666.6666667,4166666666.6666665,0.22306397306397308
D3,31,31,95-5,2-25,2,25,833333333.3333334,2166666666.6666665,0.3888888888888889
D3,31,31,95-5,2-32,2,32,733333333.3333334,2500000000,0.786629788854483
D3,31,31,95-5,2-II.F2,2,II.F2,2100000000,133333333.33333334,0.9540229885057471
D3,31,31,95-5,40-2,40,2,3933333333.3333335,733333333.3333334,0.15673758865248227
D3,31,31,95-5,40-39,40,39,1266666666.6666667,466666666.6666667,0.7132034632034632
D3,31,31,95-5,40-8,40,8,1900000000,733333333.3333334,0.30002886002886003
D3,31,31,95-5,40-II.F2,40,II.F2,4133333333.3333335,133333333.33333334,0.967673248161053
D3,31,31,95-5,6-25,6,25,1166666666.6666667,3333333333.3333335,0.24848484848484848
