day_ID,salinity,salt,pair,pair_type,strain1,strain2,mean_CFU_1,mean_CFU_2,mean_ratio_fast
D0,16,16,2,mono,2,2,135555555.55555555,0,1
D0,16,16,2-25,pair,2,25,145925925.9259259,164444444.44444445,0.6365442448182462
D0,16,16,2-32,pair,2,32,117037037.03703704,89629629.62962963,0.4765553661615661
D0,16,16,2-II.F2,pair,2,II.F2,117037037.03703703,75925925.92592593,0.5951537166130816
D0,16,16,25,mono,25,25,574444444.4444444,0,1
D0,16,16,32,mono,32,32,103333333.33333333,0,1
D0,16,16,39,mono,39,39,111111111.11111112,0,1
D0,16,16,40,mono,40,40,130000000,0,1
D0,16,16,40-2,pair,40,2,77777777.77777778,106296296.29629628,0.5911718543084682
D0,16,16,40-39,pair,40,39,94074074.07407407,56296296.29629629,0.5758546099759998
D0,16,16,40-8,pair,40,8,76666666.66666666,50000000,0.5032693353345528
D0,16,16,40-II.F2,pair,40,II.F2,83333333.33333334,100370370.37037036,0.49018926288974984
D0,16,16,6-25,pair,6,25,90000000,215185185.1851852,0.4060128250340364
D0,16,16,8,mono,8,8,72222222.22222222,0,1
D0,16,16,II.F2,mono,II.F2,II.F2,102222222.22222222,0,1
D0,31,31,2,mono,2,2,135555555.55555555,0,1
D0,31,31,2-25,pair,2,25,145925925.9259259,164444444.44444445,0.6365442448182462
D0,31,31,2-32,pair,2,32,117037037.03703704,89629629.62962963,0.4765553661615661
D0,31,31,2-II.F2,pair,2,II.F2,117037037.03703703,75925925.92592593,0.5951537166130816
D0,31,31,25,mono,25,25,574444444.4444444,0,1
D0,31,31,32,mono,32,32,103333333.33333333,0,1
D0,31,31,39,mono,39,39,111111111.11111112,0,1
D0,31,31,40,mono,40,40,130000000,0,1
D0,31,31,40-2,pair,40,2,77777777.77777778,106296296.29629628,0.5911718543084682
D0,31,31,40-39,pair,40,39,94074074.07407407,56296296.29629629,0.5758546099759998
D0,31,31,40-8,pair,40,8,76666666.66666666,50000000,0.5032693353345528
D0,31,31,40-II.F2,pair,40,II.F2,83333333.33333334,100370370.37037036,0.49018926288974984
D0,31,31,6-25,pair,6,25,90000000,215185185.1851852,0.4060128250340364
D0,31,31,8,mono,8,8,72222222.22222222,0,1
D0,31,31,II.F2,mono,II.F2,II.F2,102222222.22222222,0,1
D0,46,46,2,mono,2,2,135555555.55555555,0,1
D0,46,46,2-25,pair,2,25,145925925.9259259,164444444.44444445,0.6365442448182462
D0,46,46,2-32,pair,2,32,117037037.03703704,89629629.62962963,0.4765553661615661
D0,46,46,2-II.F2,pair,2,II.F2,117037037.03703703,75925925.92592593,0.5951537166130816
D0,46,46,25,mono,25,25,574444444.4444444,0,1
D0,46,46,32,mono,32,32,103333333.33333333,0,1
D0,46,46,39,mono,39,39,111111111.11111112,0,1
D0,46,46,40,mono,40,40,130000000,0,1
D0,46,46,40-2,pair,40,2,77777777.77777778,106296296.29629628,0.5911718543084682
D0,46,46,40-39,pair,40,39,94074074.07407407,56296296.29629629,0.5758546099759998
D0,46,46,40-8,pair,40,8,76666666.66666666,50000000,0.5032693353345528
D0,46,46,40-II.F2,pair,40,II.F2,83333333.33333334,100370370.37037036,0.49018926288974984
D0,46,46,6-25,pair,6,25,90000000,215185185.1851852,0.4060128250340364
D0,46,46,8,mono,8,8,72222222.22222222,0,1
D0,46,46,II.F2,mono,II.F2,II.F2,102222222.22222222,0,1
D0,61,61,2,mono,2,2,135555555.55555555,0,1
D0,61,61,2-25,pair,2,25,145925925.9259259,164444444.44444445,0.6365442448182462
D0,61,61,2-32,pair,2,32,117037037.03703704,89629629.62962963,0.4765553661615661
D0,61,61,2-II.F2,pair,2,II.F2,117037037.03703703,75925925.92592593,0.5951537166130816
D0,61,61,25,mono,25,25,574444444.4444444,0,1
D0,61,61,32,mono,32,32,103333333.33333333,0,1
D0,61,61,39,mono,39,39,111111111.11111112,0,1
D0,61,61,40,mono,40,40,130000000,0,1
D0,61,61,40-2,pair,40,2,77777777.77777778,106296296.29629628,0.5911718543084682
D0,61,61,40-39,pair,40,39,94074074.07407407,56296296.29629629,0.5758546099759998
D0,61,61,40-8,pair,40,8,76666666.66666666,50000000,0.5032693353345528
D0,61,61,40-II.F2,pair,40,II.F2,83333333.33333334,100370370.37037036,0.49018926288974984
D0,61,61,6-25,pair,6,25,90000000,215185185.1851852,0.4060128250340364
D0,61,61,8,mono,8,8,72222222.22222222,0,1
D0,61,61,II.F2,mono,II.F2,II.F2,102222222.22222222,0,1
D1,16,16,2,mono,2,2,2600000000,0,1
D1,16,16,2-25,pair,2,25,3888888888.888889,6666666666.666666,0.3402656120047424
D1,16,16,2-32,pair,2,32,44444444.44444445,3733333333.333333,0.9753086419753086
D1,16,16,2-II.F2,pair,2,II.F2,1166666666.6666667,1177777777.7777777,0.5525097096414926
D1,16,16,25,mono,25,25,8733333333.333334,0,1
D1,16,16,32,mono,32,32,2300000000,0,1
D1,16,16,39,mono,39,39,3966666666.6666665,0,1
D1,16,16,40,mono,40,40,5600000000,0,1
D1,16,16,40-2,pair,40,2,4122222222.2222223,0,0
D1,16,16,40-39,pair,40,39,1988888888.8888888,266666666.6666667,0.86874590439757
D1,16,16,40-8,pair,40,8,2322222222.2222223,711111111.1111112,0.31085926675607933
D1,16,16,40-II.F2,pair,40,II.F2,688888888.8888888,0,1
D1,16,16,6-25,pair,6,25,29111111111.11111,1555555555.5555556,0.9215597543600881
D1,16,16,8,mono,8,8,1100000000,0,1
D1,16,16,II.F2,mono,II.F2,II.F2,2833333333.3333335,0,1
D1,31,31,2,mono,2,2,2033333333.3333333,0,1
D1,31,31,2-32,pair,2,32,300000000,1655555555.5555556,0.7622895622895622
D1,31,31,2-II.F2,pair,2,II.F2,2055555555.5555556,411111111.1111111,0.847104825699597
D1,31,31,25,mono,25,25,8266666666.666667,0,1
D1,31,31,32,mono,32,32,2300000000,0,1
D1,31,31,39,mono,39,39,2300000000,0,1
D1,31,31,40,mono,40,40,7466666666.666667,0,1
D1,31,31,40-2,pair,40,2,2433333333.333333,1300000000,0.40098789771153215
D1,31,31,40-39,pair,40,39,4411111111.111111,311111111.1111111,0.9105096314314866
D1,31,31,40-8,pair,40,8,2711111111.111111,777777777.7777778,0.3590209379098268
D1,31,31,40-II.F2,pair,40,II.F2,5388888888.888889,911111111.1111112,0.8456034746885135
D1,31,31,8,mono,8,8,1433333333.3333333,0,1
D1,31,31,II.F2,mono,II.F2,II.F2,2633333333.3333335,0,1
D1,46,46,2,mono,2,2,1200000000,0,1
D1,46,46,2-25,pair,2,25,3333333333.333333,1222222222.2222223,0.6192696192696192
D1,46,46,2-32,pair,2,32,288888888.88888896,1444444444.4444444,0.698941798941799
D1,46,46,2-II.F2,pair,2,II.F2,1611111111.1111112,500000000,0.8341827034901039
D1,46,46,25,mono,25,25,9166666666.666666,0,1
D1,46,46,32,mono,32,32,2500000000,0,1
D1,46,46,39,mono,39,39,633333333.3333334,0,1
D1,46,46,40,mono,40,40,5600000000,0,1
D1,46,46,40-2,pair,40,2,1866666666.6666665,1211111111.1111112,0.5003067433989228
D1,46,46,40-39,pair,40,39,2055555555.5555558,300000000,0.6822287199480181
D1,46,46,40-8,pair,40,8,1822222222.2222223,477777777.7777778,0.4220035511702178
D1,46,46,40-II.F2,pair,40,II.F2,4322222222.222222,1177777777.7777777,0.7609781573935505
D1,46,46,6-25,pair,6,25,3333333333.333333,1222222222.2222223,0.72375
D1,46,46,8,mono,8,8,700000000,0,1
D1,46,46,II.F2,mono,II.F2,II.F2,2600000000,0,1
D1,61,61,2,mono,2,2,2133333333.3333333,0,1
D1,61,61,2-25,pair,2,25,4000000000,2444444444.4444447,0.6370370370370371
D1,61,61,2-32,pair,2,32,533333333.3333334,2733333333.3333335,0.7219437501346317
D1,61,61,2-II.F2,pair,2,II.F2,2322222222.2222223,744444444.4444444,0.7998562691545148
D1,61,61,25,mono,25,25,6633333333.333333,0,1
D1,61,61,32,mono,32,32,1900000000,0,1
D1,61,61,39,mono,39,39,100000000,0,1
D1,61,61,40,mono,40,40,5066666666.666667,0,1
D1,61,61,40-2,pair,40,2,955555555.5555556,1466666666.6666667,0.6531638296344179
D1,61,61,40-39,pair,40,39,1266666666.6666665,11111111.111111112,0.9912280701754386
D1,61,61,40-8,pair,40,8,1288888888.8888888,788888888.8888888,0.44489861989861995
D1,61,61,40-II.F2,pair,40,II.F2,933333333.3333334,266666666.66666663,0.7802197802197802
D1,61,61,6-25,pair,6,25,7111111111.111111,5444444444.444445,0.5542206250539584
D1,61,61,8,mono,8,8,833333333.3333334,0,1
D1,61,61,II.F2,mono,II.F2,II.F2,2000000000,0,1
D3,16,16,2,mono,2,2,1566666666.6666667,0,1
D3,16,16,2-25,pair,2,25,1444444444.4444444,11000000000,0.1265404348737682
D3,16,16,2-32,pair,2,32,33333333.33333333,2944444444.4444447,0.875
D3,16,16,2-II.F2,pair,2,II.F2,1033333333.3333334,2788888888.888889,0.26663780699515244
D3,16,16,25,mono,25,25,7833333333.333333,0,1
D3,16,16,32,mono,32,32,2533333333.3333335,0,1
D3,16,16,39,mono,39,39,3600000000,0,1
D3,16,16,40,mono,40,40,4933333333.333333,0,1
D3,16,16,40-2,pair,40,2,3655555555.5555553,0,0
D3,16,16,40-39,pair,40,39,3677777777.7777777,633333333.3333334,0.84582421522446
D3,16,16,40-8,pair,40,8,2511111111.111111,466666666.6666667,0.1574377546245443
D3,16,16,40-II.F2,pair,40,II.F2,3422222222.2222223,344444444.4444444,0.9050571623170723
D3,16,16,6-25,pair,6,25,3777777777.7777777,7777777777.777778,0.3362995483093522
D3,16,16,8,mono,8,8,1400000000,0,1
D3,16,16,II.F2,mono,II.F2,II.F2,2133333333.3333333,0,1
D3,31,31,2,mono,2,2,2233333333.3333335,0,1
D3,31,31,2-25,pair,2,25,2166666666.6666665,2666666666.6666665,0.453525438174561
D3,31,31,2-32,pair,2,32,477777777.7777778,2766666666.6666665,0.8573086381577297
D3,31,31,2-II.F2,pair,2,II.F2,2066666666.6666667,988888888.8888888,0.7190317038879844
D3,31,31,25,mono,25,25,7900000000,0,1
D3,31,31,32,mono,32,32,4600000000,0,1
D3,31,31,39,mono,39,39,4800000000,0,1
D3,31,31,40,mono,40,40,4066666666.6666665,0,1
D3,31,31,40-2,pair,40,2,3377777777.7777777,1144444444.4444444,0.2796799527982112
D3,31,31,40-39,pair,40,39,2900000000,300000000,0.8537805815583593
D3,31,31,40-8,pair,40,8,2188888888.888889,722222222.2222222,0.26228823320928585
D3,31,31,40-II.F2,pair,40,II.F2,3966666666.6666665,466666666.6666666,0.8945943343504319
D3,31,31,6-25,pair,6,25,1055555555.5555556,4666666666.666667,0.19432891001518451
D3,31,31,8,mono,8,8,1766666666.6666667,0,1
D3,31,31,II.F2,mono,II.F2,II.F2,9166666666.666666,0,1
D3,46,46,2,mono,2,2,1833333333.3333333,0,1
D3,46,46,2-25,pair,2,25,3888888888.888889,3555555555.5555553,0.5234567901234568
D3,46,46,2-32,pair,2,32,222222222.2222222,2311111111.111111,0.8653331394379987
D3,46,46,2-II.F2,pair,2,II.F2,1255555555.5555556,1144444444.4444444,0.5939750810718553
D3,46,46,25,mono,25,25,8466666666.666667,0,1
D3,46,46,32,mono,32,32,3000000000,0,1
D3,46,46,39,mono,39,39,833333333.3333334,0,1
D3,46,46,40,mono,40,40,3100000000,0,1
D3,46,46,40-2,pair,40,2,2188888888.888889,733333333.3333333,0.3066151943869335
D3,46,46,40-39,pair,40,39,2511111111.111111,177777777.7777778,0.9203859968565851
D3,46,46,40-8,pair,40,8,2811111111.111111,511111111.1111111,0.15756881413708476
D3,46,46,40-II.F2,pair,40,II.F2,4111111111.111111,2244444444.4444447,0.6503786056811547
D3,46,46,6-25,pair,6,25,13777777777.777779,4666666666.666667,0.7067104364095574
D3,46,46,8,mono,8,8,733333333.3333334,0,1
D3,46,46,II.F2,mono,II.F2,II.F2,1400000000,0,1
D3,61,61,2,mono,2,2,1833333333.3333333,0,1
D3,61,61,2-25,pair,2,25,3777777777.7777777,2000000000,0.662610229276896
D3,61,61,2-32,pair,2,32,277777777.7777778,1577777777.7777777,0.8479888469018904
D3,61,61,2-II.F2,pair,2,II.F2,1333333333.3333333,777777777.7777778,0.680264878340467
D3,61,61,25,mono,25,25,6366666666.666667,0,1
D3,61,61,32,mono,32,32,1833333333.3333333,0,1
D3,61,61,39,mono,39,39,600000000,0,1
D3,61,61,40,mono,40,40,4400000000,0,1
D3,61,61,40-2,pair,40,2,277777777.7777778,1888888888.8888888,0.871019721019721
D3,61,61,40-39,pair,40,39,3800000000,0,1
D3,61,61,40-8,pair,40,8,977777777.7777778,588888888.8888888,0.3975751644869292
D3,61,61,40-II.F2,pair,40,II.F2,1022222222.2222222,1822222222.2222223,0.36179900595223174
D3,61,61,6-25,pair,6,25,9000000000,5111111111.111111,0.6178757970424636
D3,61,61,8,mono,8,8,800000000,0,1
D3,61,61,II.F2,mono,II.F2,II.F2,1733333333.3333333,0,1
D5,16,16,2,mono,2,2,1133333333.3333333,0,1
D5,16,16,2-25,pair,2,25,1875000000,14500000000,0.10602747678018576
D5,16,16,2-32,pair,2,32,44444444.44444445,1488888888.8888888,0.8148148148148148
D5,16,16,2-II.F2,pair,2,II.F2,533333333.3333333,4455555555.555555,0.10320676254215734
D5,16,16,25,mono,25,25,11466666666.666666,0,1
D5,16,16,32,mono,32,32,1466666666.6666667,0,1
D5,16,16,39,mono,39,39,4833333333.333333,0,1
D5,16,16,40,mono,40,40,2000000000,0,1
D5,16,16,40-2,pair,40,2,3466666666.6666665,0,0
D5,16,16,40-39,pair,40,39,2277777777.7777777,1033333333.3333334,0.6130314881963869
D5,16,16,40-8,pair,40,8,3344444444.4444447,300000000,0.07061611488116634
D5,16,16,40-II.F2,pair,40,II.F2,2711111111.111111,400000000,0.8712898655289959
D5,16,16,6-25,pair,6,25,10000000000,9333333333.333334,0.5093918809089087
D5,16,16,8,mono,8,8,1366666666.6666667,0,1
D5,16,16,II.F2,mono,II.F2,II.F2,2866666666.6666665,0,1
D5,31,31,2,mono,2,2,2066666666.6666667,0,1
D5,31,31,2-25,pair,2,25,1222222222.2222223,9000000000,0.1127946127946128
D5,31,31,2-32,pair,2,32,77777777.77777778,2444444444.4444447,0.8691641833404286
D5,31,31,2-II.F2,pair,2,II.F2,1688888888.8888888,488888888.8888889,0.7971687777243333
D5,31,31,25,mono,25,25,9266666666.666666,0,1
D5,31,31,32,mono,32,32,3033333333.3333335,0,1
D5,31,31,39,mono,39,39,1766666666.6666667,0,1
D5,31,31,40,mono,40,40,4633333333.333333,0,1
D5,31,31,40-2,pair,40,2,5555555555.555555,188888888.8888889,0.03644570686097049
D5,31,31,40-39,pair,40,39,3977777777.7777777,188888888.8888889,0.943927190583567
D5,31,31,40-8,pair,40,8,3400000000,744444444.4444444,0.18948412698412698
D5,31,31,40-II.F2,pair,40,II.F2,5400000000,11111111.111111112,0.9979423868312757
D5,31,31,6-25,pair,6,25,4777777777.777778,10666666666.666666,0.3152673350041771
D5,31,31,8,mono,8,8,2300000000,0,1
D5,31,31,II.F2,mono,II.F2,II.F2,2633333333.3333335,0,1
D5,46,46,2,mono,2,2,900000000,0,1
D5,46,46,2-25,pair,2,25,2166666666.6666665,4222222222.2222223,0.31623422873422874
D5,46,46,2-32,pair,2,32,133333333.33333333,2188888888.888889,0.9480762782837235
D5,46,46,2-II.F2,pair,2,II.F2,900000000,1066666666.6666667,0.5609618350997662
D5,46,46,25,mono,25,25,7233333333.333333,0,1
D5,46,46,32,mono,32,32,1833333333.3333333,0,1
D5,46,46,39,mono,39,39,500000000,0,1
D5,46,46,40,mono,40,40,2033333333.3333333,0,1
D5,46,46,40-2,pair,40,2,1488888888.8888888,466666666.6666666,0.25269531610302404
D5,46,46,40-39,pair,40,39,2022222222.2222223,33333333.333333332,0.9666666666666667
D5,46,46,40-8,pair,40,8,2633333333.3333335,522222222.2222222,0.1745765668088717
D5,46,46,40-II.F2,pair,40,II.F2,3366666666.6666665,1366666666.6666667,0.7270681550296684
D5,46,46,6-25,pair,6,25,7666666666.666667,6055555555.555555,0.5655976338830745
D5,46,46,8,mono,8,8,1266666666.6666667,0,1
D5,46,46,II.F2,mono,II.F2,II.F2,1500000000,0,1
D5,61,61,2,mono,2,2,1433333333.3333333,0,1
D5,61,61,2-25,pair,2,25,2722222222.2222223,3777777777.7777777,0.4022551341178792
D5,61,61,2-32,pair,2,32,233333333.3333333,2211111111.111111,0.8961332906110945
D5,61,61,2-II.F2,pair,2,II.F2,1288888888.8888888,355555555.5555556,0.8276516855464224
D5,61,61,25,mono,25,25,7266666666.666667,0,1
D5,61,61,32,mono,32,32,4600000000,0,1
D5,61,61,39,mono,39,39,333333333.3333334,0,1
D5,61,61,40,mono,40,40,5700000000,0,1
D5,61,61,40-2,pair,40,2,22222222.222222224,1733333333.3333333,0.9877616747181964
D5,61,61,40-39,pair,40,39,3222222222.2222223,0,1
D5,61,61,40-8,pair,40,8,1777777777.7777777,811111111.1111112,0.3371856140673345
D5,61,61,40-II.F2,pair,40,II.F2,2077777777.7777777,2711111111.111111,0.43717804197354143
D5,61,61,6-25,pair,6,25,8222222222.222222,5777777777.777778,0.5488284808873044
D5,61,61,8,mono,8,8,2100000000,0,1
D5,61,61,II.F2,mono,II.F2,II.F2,2366666666.6666665,0,1
D7,16,16,2,mono,2,2,1500000000,0,1
D7,16,16,2-25,pair,2,25,1375000000,11187500000,0.10941372224266963
D7,16,16,2-32,pair,2,32,0,2500000000,1
D7,16,16,2-II.F2,pair,2,II.F2,433333333.3333333,2755555555.5555553,0.13541591573551204
D7,16,16,25,mono,25,25,9200000000,0,1
D7,16,16,32,mono,32,32,2833333333.3333335,0,1
D7,16,16,39,mono,39,39,4666666666.666667,0,1
D7,16,16,40,mono,40,40,4233333333.3333335,0,1
D7,16,16,40-2,pair,40,2,3344444444.4444447,133333333.33333334,0.04690358374568901
D7,16,16,40-39,pair,40,39,2977777777.7777777,1233333333.3333333,0.6786531660645135
D7,16,16,40-8,pair,40,8,3333333333.3333335,622222222.2222222,0.15846153748997124
D7,16,16,40-II.F2,pair,40,II.F2,3555555555.5555553,111111111.1111111,0.9688961926046877
D7,16,16,6-25,pair,6,25,7388888888.888889,3388888888.888889,0.6679850275184961
D7,16,16,8,mono,8,8,1500000000,0,1
D7,16,16,II.F2,mono,II.F2,II.F2,1733333333.3333333,0,1
D7,31,31,2,mono,2,2,966666666.6666666,0,1
D7,31,31,2-25,pair,2,25,1833333333.3333333,5666666666.666667,0.2367797010699824
D7,31,31,2-32,pair,2,32,433333333.3333334,1455555555.5555556,0.6694277944277944
D7,31,31,2-II.F2,pair,2,II.F2,1277777777.7777777,866666666.6666666,0.6463163710506705
D7,31,31,25,mono,25,25,6433333333.333333,0,1
D7,31,31,32,mono,32,32,1333333333.3333333,0,1
D7,31,31,39,mono,39,39,2900000000,0,1
D7,31,31,40,mono,40,40,4800000000,0,1
D7,31,31,40-2,pair,40,2,2533333333.3333335,677777777.7777778,0.20627580036233947
D7,31,31,40-39,pair,40,39,1122222222.2222223,611111111.1111112,0.6724132267991917
D7,31,31,40-8,pair,40,8,3222222222.2222223,877777777.7777778,0.22023390102604837
D7,31,31,40-II.F2,pair,40,II.F2,6233333333.333333,144444444.44444445,0.9773880394527161
D7,31,31,6-25,pair,6,25,2722222222.2222223,9000000000,0.24188448430122658
D7,31,31,8,mono,8,8,1666666666.6666667,0,1
D7,31,31,II.F2,mono,II.F2,II.F2,2166666666.6666665,0,1
D7,46,46,2,mono,2,2,1166666666.6666667,0,1
D7,46,46,2-25,pair,2,25,6555555555.555555,2666666666.6666665,0.6560236995737512
D7,46,46,2-32,pair,2,32,122222222.22222222,1444444444.4444444,0.9434587346131574
D7,46,46,2-II.F2,pair,2,II.F2,1300000000,544444444.4444444,0.7266092520327245
D7,46,46,25,mono,25,25,8233333333.333333,0,1
D7,46,46,32,mono,32,32,1933333333.3333333,0,1
D7,46,46,39,mono,39,39,400000000,0,1
D7,46,46,40,mono,40,40,1733333333.3333333,0,1
D7,46,46,40-2,pair,40,2,711111111.1111112,1344444444.4444444,0.6495490502328569
D7,46,46,40-39,pair,40,39,6944444444.444445,0,1
D7,46,46,40-8,pair,40,8,1477777777.7777777,1088888888.8888888,0.4324900426886714
D7,46,46,40-II.F2,pair,40,II.F2,2277777777.7777777,233333333.3333333,0.905445489983866
D7,46,46,6-25,pair,6,25,29000000000,2944444444.4444447,0.7466671321510031
D7,46,46,8,mono,8,8,1366666666.6666667,0,1
D7,46,46,II.F2,mono,II.F2,II.F2,1100000000,0,1
D7,61,61,2,mono,2,2,1500000000,0,1
D7,61,61,2-25,pair,2,25,8500000000,1055555555.5555556,0.8390723068354647
D7,61,61,2-32,pair,2,32,88888888.8888889,755555555.5555557,0.8964285714285715
D7,61,61,2-II.F2,pair,2,II.F2,1133333333.3333333,277777777.7777778,0.8074548907882241
D7,61,61,25,mono,25,25,6266666666.666667,0,1
D7,61,61,32,mono,32,32,400000000,0,1
D7,61,61,39,mono,39,39,300000000,0,1
D7,61,61,40,mono,40,40,5266666666.666667,0,1
D7,61,61,40-2,pair,40,2,55555555.55555555,1155555555.5555556,0.9457739791073124
D7,61,61,40-39,pair,40,39,5400000000,0,1
D7,61,61,40-8,pair,40,8,455555555.5555556,944444444.4444444,0.6836227855964698
D7,61,61,40-II.F2,pair,40,II.F2,1888888888.8888888,2188888888.888889,0.433436280495104
D7,61,61,6-25,pair,6,25,10222222222.222221,2444444444.4444447,0.6743091301914832
D7,61,61,8,mono,8,8,1633333333.3333333,0,1
D7,61,61,II.F2,mono,II.F2,II.F2,1000000000,0,1
